3200100010000,APOZOL,APOZOL,VARIAS
3200100010001,APOZOL,APOZOL,DE ABAJO
3200100010002,APOZOL,APOZOL,DEL CENTRO
3200100010003,APOZOL,APOZOL,MÉXICO
3200100010004,APOZOL,APOZOL,OJO DE AGUA
3200100010005,APOZOL,APOZOL,DE LA PRESA
3200100010006,APOZOL,APOZOL,RANCHO NUEVO
3200100010007,APOZOL,APOZOL,DE LA SANTA CRUZ
3200100010008,APOZOL,APOZOL,DE LOS VÁZQUEZ
3200200010000,APULCO,APULCO,VARIAS
3200200010002,APULCO,APULCO,LA VILLITA
3200200010003,APULCO,APULCO,ALTA VISTA
3200200010004,APULCO,APULCO,CENTRO
3200200010005,APULCO,APULCO,SAN AGUSTÍN
3200200010006,APULCO,APULCO,SAN MIGUEL
3200200010007,APULCO,APULCO,SAN SEBASTIÁN
3200200010008,APULCO,APULCO,SANTA TERESA
3200300010000,ATOLINGA,ATOLINGA,VARIAS
3200300010001,ATOLINGA,ATOLINGA,ATOLINGA
3200300010002,ATOLINGA,ATOLINGA,LOS PINOS
3200400010000,BENITO JUÁREZ,BENITO JUÁREZ,VARIAS
3200400010001,BENITO JUÁREZ,BENITO JUÁREZ,BENITO JUÁREZ
3200400010002,BENITO JUÁREZ,BENITO JUÁREZ,EL DURAZNO
3200500010000,CALERA,CALERA,VARIAS
3200500010001,CALERA,CALERA,ALBORADA
3200500010002,CALERA,CALERA,AMÉRICA
3200500010003,CALERA,CALERA,AMPLIACIÓN AMÉRICA
3200500010004,CALERA,CALERA,AÑO DE JUÁREZ
3200500010006,CALERA,CALERA,EL BOSQUE
3200500010007,CALERA,CALERA,LA CANTERA
3200500010008,CALERA,CALERA,ZONA CENTRO
3200500010009,CALERA,CALERA,CRUZ AZUL
3200500010010,CALERA,CALERA,DEL SOL
3200500010011,CALERA,CALERA,DON MATÍAS
3200500010012,CALERA,CALERA,LA DURAZNERA
3200500010013,CALERA,CALERA,ELÍAS GARCÍA
3200500010014,CALERA,CALERA,LA ESCUELITA
3200500010015,CALERA,CALERA,LA ESTACIÓN
3200500010016,CALERA,CALERA,FLORENCIA
3200500010020,CALERA,CALERA,LA HUERTA
3200500010022,CALERA,CALERA,REAL DE CALERA
3200500010023,CALERA,CALERA,JOSÉ MARÍA MORELOS
3200500010026,CALERA,CALERA,LINDAVISTA
3200500010027,CALERA,CALERA,LA LOMA
3200500010028,CALERA,CALERA,HERMANOS HERNÁNDEZ
3200500010030,CALERA,CALERA,MARAVILLAS
3200500010031,CALERA,CALERA,VÍCTOR ROSALES
3200500010032,CALERA,CALERA,LA NORIA
3200500010033,CALERA,CALERA,NUEVO CALERA
3200500010035,CALERA,CALERA,EL PEDREGAL
3200500010037,CALERA,CALERA,LAS FUENTES
3200500010040,CALERA,CALERA,EL PUEBLITO
3200500010041,CALERA,CALERA,RIAFA CARAZA
3200500010042,CALERA,CALERA,RICARDO MONREAL
3200500010043,CALERA,CALERA,SANTA LUCÍA
3200500010044,CALERA,CALERA,SATÉLITE
3200500010045,CALERA,CALERA,SOLIDARIDAD I
3200500010047,CALERA,CALERA,SUTSEMOP
3200500010049,CALERA,CALERA,NINGUNO
3200500010051,CALERA,CALERA,VILLA CALERA
3200500010052,CALERA,CALERA,CORTEZ
3200500010053,CALERA,CALERA,VILLARREAL
3200500010054,CALERA,CALERA,ALVARADO II SECCIÓN
3200500010055,CALERA,CALERA,AMPLIACIÓN DURAZNERA
3200500010056,CALERA,CALERA,AMPLIACIÓN FLORENCIA
3200500010057,CALERA,CALERA,AMPLIACIÓN SOLIDARIDAD
3200500010058,CALERA,CALERA,DEL CARMEN
3200500010059,CALERA,CALERA,CIPRESES
3200500010060,CALERA,CALERA,EL EDÉN
3200500010061,CALERA,CALERA,LA ESPERANZA
3200500010062,CALERA,CALERA,ESTEBAN CARRANZA
3200500010063,CALERA,CALERA,EXPLANADA DE LA FERIA
3200500010064,CALERA,CALERA,FUENTES DEL SOL
3200500010065,CALERA,CALERA,LA GRANJA
3200500010066,CALERA,CALERA,GUADALUPE
3200500010067,CALERA,CALERA,LAURA G. CALOCA
3200500010068,CALERA,CALERA,MA. TERESA DE JESÚS
3200500010069,CALERA,CALERA,EL MAGISTERIO
3200500010070,CALERA,CALERA,EL MAGUEY
3200500010071,CALERA,CALERA,EL PARAÍSO
3200500010072,CALERA,CALERA,PONIENTE
3200500010073,CALERA,CALERA,RANCHO VIEJO
3200500010074,CALERA,CALERA,RAÚL AGUILAR
3200500010075,CALERA,CALERA,SALVADOR RODARTE TORRES
3200500010076,CALERA,CALERA,SANTA MARÍA
3200500010077,CALERA,CALERA,NINGUNO
3200500010078,CALERA,CALERA,NINGUNO
3200500010079,CALERA,CALERA,NINGUNO
3200500010080,CALERA,CALERA,NINGUNO
3200500010081,CALERA,CALERA,NINGUNO
3200500010082,CALERA,CALERA,NINGUNO
3200500010083,CALERA,CALERA,NINGUNO
3200500010084,CALERA,CALERA,NINGUNO
3200500010085,CALERA,CALERA,NINGUNO
3200500010086,CALERA,CALERA,EL TANQUE
3200500010087,CALERA,CALERA,VILLA DEL SOL
3200500010088,CALERA,CALERA,VILLAS DEL VALLE
3200500220001,CALERA,CALERA,CENTRO
3200500220002,CALERA,CALERA,DE LOS DOWIS
3200500220003,CALERA,CALERA,DE LA LOMA
3200500220004,CALERA,CALERA,DE LA MANGA
3200500220005,CALERA,CALERA,DEL PANTEÓN
3200500220006,CALERA,CALERA,DE LA SANTA CRUZ
3200600010000,CAÑITAS DE FELIPE PESCADOR,CAÑITAS DE FELIPE PESCADOR,VARIAS
3200600010001,CAÑITAS DE FELIPE PESCADOR,CAÑITAS DE FELIPE PESCADOR,MAGISTERIAL
3200600010002,CAÑITAS DE FELIPE PESCADOR,CAÑITAS DE FELIPE PESCADOR,LOMA LINDA
3200600010003,CAÑITAS DE FELIPE PESCADOR,CAÑITAS DE FELIPE PESCADOR,EL BAJÍO
3200600010005,CAÑITAS DE FELIPE PESCADOR,CAÑITAS DE FELIPE PESCADOR,VIEJO
3200600010006,CAÑITAS DE FELIPE PESCADOR,CAÑITAS DE FELIPE PESCADOR,DE LOS AZULES
3200600010007,CAÑITAS DE FELIPE PESCADOR,CAÑITAS DE FELIPE PESCADOR,CENTRO
3200600010010,CAÑITAS DE FELIPE PESCADOR,CAÑITAS DE FELIPE PESCADOR,LOMA VERDE
3200700010000,CONCEPCIÓN DEL ORO,CONCEPCIÓN DEL ORO,VARIAS
3200700010001,CONCEPCIÓN DEL ORO,CONCEPCIÓN DEL ORO,BELLA VISTA
3200700010002,CONCEPCIÓN DEL ORO,CONCEPCIÓN DEL ORO,CABRESTANTE
3200700010003,CONCEPCIÓN DEL ORO,CONCEPCIÓN DEL ORO,CENTRO
3200700010004,CONCEPCIÓN DEL ORO,CONCEPCIÓN DEL ORO,CHIHUAHUA
3200700010005,CONCEPCIÓN DEL ORO,CONCEPCIÓN DEL ORO,EL CRUCE
3200700010006,CONCEPCIÓN DEL ORO,CONCEPCIÓN DEL ORO,LA ESTRELLA
3200700010007,CONCEPCIÓN DEL ORO,CONCEPCIÓN DEL ORO,EL GRASERO
3200700010008,CONCEPCIÓN DEL ORO,CONCEPCIÓN DEL ORO,LAS LAJAS
3200700010009,CONCEPCIÓN DEL ORO,CONCEPCIÓN DEL ORO,OBRERA
3200800010000,CUAUHTÉMOC,CUAUHTÉMOC,VARIAS
3200800010001,CUAUHTÉMOC,CUAUHTÉMOC,MONTECILLO
3200800010002,CUAUHTÉMOC,CUAUHTÉMOC,INDEPENDENCIA
3200800010003,CUAUHTÉMOC,CUAUHTÉMOC,LAS GALLINAS
3200800010004,CUAUHTÉMOC,CUAUHTÉMOC,CENTRO
3200800010005,CUAUHTÉMOC,CUAUHTÉMOC,EL PEDREGOSO
3200800010006,CUAUHTÉMOC,CUAUHTÉMOC,LA RINCONADA
3200800010007,CUAUHTÉMOC,CUAUHTÉMOC,LA CHIRIPA
3200800010008,CUAUHTÉMOC,CUAUHTÉMOC,CASTORENA
3200800010009,CUAUHTÉMOC,CUAUHTÉMOC,LÁZARO CÁRDENAS PRIMERA SECCIÓN
3200800010010,CUAUHTÉMOC,CUAUHTÉMOC,POTRERILLOS PRIMERA SECCIÓN
3200800010011,CUAUHTÉMOC,CUAUHTÉMOC,POTRERILLOS SEGUNDA SECCIÓN
3200800010012,CUAUHTÉMOC,CUAUHTÉMOC,MORELOS
3200800010013,CUAUHTÉMOC,CUAUHTÉMOC,LÁZARO CÁRDENAS SEGUNDA SECCIÓN
3200800010014,CUAUHTÉMOC,CUAUHTÉMOC,NUEVO MILENIO
3200800010015,CUAUHTÉMOC,CUAUHTÉMOC,LAS TORRES
3200800010016,CUAUHTÉMOC,CUAUHTÉMOC,COPROVI LOS VENEROS
3200800010017,CUAUHTÉMOC,CUAUHTÉMOC,COPROVI SAN PEDRO
3200800010018,CUAUHTÉMOC,CUAUHTÉMOC,INDEPENDIENTE
3200800010019,CUAUHTÉMOC,CUAUHTÉMOC,EL LLANO
3200800010020,CUAUHTÉMOC,CUAUHTÉMOC,EL PASTIZAL
3200800010021,CUAUHTÉMOC,CUAUHTÉMOC,PIEDAD
3200800010022,CUAUHTÉMOC,CUAUHTÉMOC,NINGUNO
3200900010000,CHALCHIHUITES,CHALCHIHUITES,VARIAS
3200900010001,CHALCHIHUITES,CHALCHIHUITES,ALAMEDA
3200900010002,CHALCHIHUITES,CHALCHIHUITES,ALAMEDA
3200900010003,CHALCHIHUITES,CHALCHIHUITES,DEL CARDENALILLO
3200900010004,CHALCHIHUITES,CHALCHIHUITES,CENTRO
3200900010005,CHALCHIHUITES,CHALCHIHUITES,COLORADO
3200900010006,CHALCHIHUITES,CHALCHIHUITES,CONCORDIA
3200900010007,CHALCHIHUITES,CHALCHIHUITES,CONCORDIA 2000
3200900010008,CHALCHIHUITES,CHALCHIHUITES,DE FÁTIMA
3200900010009,CHALCHIHUITES,CHALCHIHUITES,EL HUNDIDO
3200900010010,CHALCHIHUITES,CHALCHIHUITES,DE JALISCO
3200900010011,CHALCHIHUITES,CHALCHIHUITES,MAGISTERIAL
3200900010012,CHALCHIHUITES,CHALCHIHUITES,OJO DE AGUA
3200900010013,CHALCHIHUITES,CHALCHIHUITES,LA PEÑITA
3200900010014,CHALCHIHUITES,CHALCHIHUITES,SOLIDARIDAD
3201000010000,FRESNILLO,FRESNILLO,VARIAS
3201000010702,FRESNILLO,FRESNILLO,NUEVA ALIANZA
3201000010703,FRESNILLO,FRESNILLO,ALTO
3201000010704,FRESNILLO,FRESNILLO,LAS AMÉRICAS
3201000010705,FRESNILLO,FRESNILLO,AMPLIACIÓN AZTECA
3201000010706,FRESNILLO,FRESNILLO,ARBOLEDAS
3201000010707,FRESNILLO,FRESNILLO,LAS AVES
3201000010708,FRESNILLO,FRESNILLO,AZTECA
3201000010709,FRESNILLO,FRESNILLO,LOS BALCONES
3201000010710,FRESNILLO,FRESNILLO,BELEÑA
3201000010711,FRESNILLO,FRESNILLO,BENITO JUÁREZ
3201000010712,FRESNILLO,FRESNILLO,BUENOS AIRES
3201000010713,FRESNILLO,FRESNILLO,CENTRO
3201000010714,FRESNILLO,FRESNILLO,DEL BOSQUE
3201000010715,FRESNILLO,FRESNILLO,DEL FRESNO
3201000010716,FRESNILLO,FRESNILLO,DEL SOL
3201000010717,FRESNILLO,FRESNILLO,DEL VALLE
3201000010719,FRESNILLO,FRESNILLO,ECOLÓGICA
3201000010722,FRESNILLO,FRESNILLO,ELECTRICISTAS
3201000010723,FRESNILLO,FRESNILLO,EMILIANO ZAPATA
3201000010724,FRESNILLO,FRESNILLO,ESPARZA
3201000010726,FRESNILLO,FRESNILLO,LAS FLORES
3201000010727,FRESNILLO,FRESNILLO,LA FORTUNA
3201000010728,FRESNILLO,FRESNILLO,ROQUE ESTRADA FOVISSSTE
3201000010729,FRESNILLO,FRESNILLO,FRANCISCO GOYTIA
3201000010730,FRESNILLO,FRESNILLO,FRANCISCO I. MADERO
3201000010731,FRESNILLO,FRESNILLO,FRANCISCO VILLA
3201000010733,FRESNILLO,FRESNILLO,FELIPE MONREAL
3201000010734,FRESNILLO,FRESNILLO,GONZÁLEZ ORTEGA
3201000010735,FRESNILLO,FRESNILLO,LAS HACIENDAS
3201000010736,FRESNILLO,FRESNILLO,IMPRESIONISTAS
3201000010737,FRESNILLO,FRESNILLO,INDUSTRIAL
3201000010740,FRESNILLO,FRESNILLO,GONZÁLEZ ORTEGA
3201000010741,FRESNILLO,FRESNILLO,JOSÉ MA. VAZQUEZ
3201000010742,FRESNILLO,FRESNILLO,LA JOYA
3201000010743,FRESNILLO,FRESNILLO,LASALLE
3201000010744,FRESNILLO,FRESNILLO,LÁZARO CARDENAS
3201000010746,FRESNILLO,FRESNILLO,LIENZO CHARRO
3201000010747,FRESNILLO,FRESNILLO,LINDAVISTA
3201000010748,FRESNILLO,FRESNILLO,FORTUNA
3201000010749,FRESNILLO,FRESNILLO,LOMAS DE PLATEROS
3201000010750,FRESNILLO,FRESNILLO,LUIS DONALDO COLOSIO
3201000010751,FRESNILLO,FRESNILLO,UNIDAD Y ESFUERZO MAGISTERIAL
3201000010752,FRESNILLO,FRESNILLO,MAGISTERIAL
3201000010754,FRESNILLO,FRESNILLO,EL OLIVAR
3201000010755,FRESNILLO,FRESNILLO,MARAVILLAS
3201000010756,FRESNILLO,FRESNILLO,MESOAMÉRICA
3201000010757,FRESNILLO,FRESNILLO,MÉXICO
3201000010758,FRESNILLO,FRESNILLO,MIGUEL HIDALGO
3201000010759,FRESNILLO,FRESNILLO,MINERA
3201000010761,FRESNILLO,FRESNILLO,MURALISTAS
3201000010762,FRESNILLO,FRESNILLO,GOMEZ SADA
3201000010764,FRESNILLO,FRESNILLO,OBRERA
3201000010765,FRESNILLO,FRESNILLO,LOS OLIVOS
3201000010767,FRESNILLO,FRESNILLO,NINGUNO
3201000010768,FRESNILLO,FRESNILLO,PATRIA Y LIBERTAD
3201000010769,FRESNILLO,FRESNILLO,LA PAZ
3201000010770,FRESNILLO,FRESNILLO,PERIODISTAS
3201000010771,FRESNILLO,FRESNILLO,PETROLEOS
3201000010772,FRESNILLO,FRESNILLO,PLAN DE AYALA
3201000010774,FRESNILLO,FRESNILLO,POLVAREDAS
3201000010776,FRESNILLO,FRESNILLO,PROGRESO
3201000010777,FRESNILLO,FRESNILLO,PROVIDENCIA
3201000010778,FRESNILLO,FRESNILLO,QUINTA DEL COBRE
3201000010779,FRESNILLO,FRESNILLO,REAL DEL FRESNO
3201000010780,FRESNILLO,FRESNILLO,REAL DE MINAS
3201000010781,FRESNILLO,FRESNILLO,DR. MONREAL
3201000010782,FRESNILLO,FRESNILLO,SATÉLITE
3201000010783,FRESNILLO,FRESNILLO,LAGUNILLA
3201000010784,FRESNILLO,FRESNILLO,PLUTARCO ELIAS CALLES
3201000010785,FRESNILLO,FRESNILLO,SOLIDARIDAD
3201000010786,FRESNILLO,FRESNILLO,TECNOLÓGICA
3201000010787,FRESNILLO,FRESNILLO,VENUSTIANO CARRANZA
3201000010788,FRESNILLO,FRESNILLO,EL VERGEL
3201000010789,FRESNILLO,FRESNILLO,EL VERGEL
3201000010790,FRESNILLO,FRESNILLO,VICTORIA II
3201000010791,FRESNILLO,FRESNILLO,VILLA JARDÍN
3201000010792,FRESNILLO,FRESNILLO,VILLAS DE PLATEROS
3201000010793,FRESNILLO,FRESNILLO,18 DE JULIO
3201000010794,FRESNILLO,FRESNILLO,ARTESANOS
3201000010795,FRESNILLO,FRESNILLO,EL BAJÍO DE FRESNILLO
3201000010796,FRESNILLO,FRESNILLO,EMILIANO ZAPATA SECCIÓN 7
3201000010797,FRESNILLO,FRESNILLO,FELIPE ANGELES
3201000010798,FRESNILLO,FRESNILLO,IMPRESIONISTAS I
3201000010799,FRESNILLO,FRESNILLO,JUAN ANTONIO CASAS TORRES
3201000010800,FRESNILLO,FRESNILLO,LICENCIADO ABEL DÁVILA
3201000010801,FRESNILLO,FRESNILLO,NUEVA ESPAÑA
3201000010802,FRESNILLO,FRESNILLO,DEL PARQUE
3201000010803,FRESNILLO,FRESNILLO,DEL POLICÍA
3201000010804,FRESNILLO,FRESNILLO,EL PUENTE
3201000010805,FRESNILLO,FRESNILLO,SAN FRANCISCO
3201000010806,FRESNILLO,FRESNILLO,SAN JAVIER
3201000010807,FRESNILLO,FRESNILLO,SAN JORGE
3201000010808,FRESNILLO,FRESNILLO,SAN MIGUEL
3201000010809,FRESNILLO,FRESNILLO,PANAMERICANA
3201000010811,FRESNILLO,FRESNILLO,CUAUHTÉMOC
3201000010812,FRESNILLO,FRESNILLO,NINGUNO
3201000010813,FRESNILLO,FRESNILLO,NINGUNO
3201000010814,FRESNILLO,FRESNILLO,NINGUNO
3201000010815,FRESNILLO,FRESNILLO,NINGUNO
3201000010817,FRESNILLO,FRESNILLO,LAS TORCAZAS
3201000010818,FRESNILLO,FRESNILLO,UNIVERSIDAD
3201000010819,FRESNILLO,FRESNILLO,VENUSTIANO CARRANZA II
3201000010820,FRESNILLO,FRESNILLO,COLINAS DEL REAL
3201000010821,FRESNILLO,FRESNILLO,EJIDAL
3201001060001,FRESNILLO,FRESNILLO,ESTACIÓN SAN JOSÉ
3201001350001,FRESNILLO,FRESNILLO,CENTRO
3201001350002,FRESNILLO,FRESNILLO,CIUDAD PERDIDA
3201001350003,FRESNILLO,FRESNILLO,LIENZO CHARRO
3201001350004,FRESNILLO,FRESNILLO,NEGRO
3201001350005,FRESNILLO,FRESNILLO,NUEVA
3201001350006,FRESNILLO,FRESNILLO,OJUELOS
3201001350007,FRESNILLO,FRESNILLO,LA PELUSA
3201001350008,FRESNILLO,FRESNILLO,LA SANTA CRUZ
3201001650001,FRESNILLO,FRESNILLO,CATA DE PLATA
3201001650002,FRESNILLO,FRESNILLO,JUNCOS
3201001650003,FRESNILLO,FRESNILLO,PUERTO
3201001650004,FRESNILLO,FRESNILLO,SOCAVÓN
3201001830001,FRESNILLO,FRESNILLO,CENTRO
3201001830002,FRESNILLO,FRESNILLO,LAS FLORES
3201001830003,FRESNILLO,FRESNILLO,FRANCISCO VILLA
3201001830004,FRESNILLO,FRESNILLO,DEL PANTEÓN
3201001830005,FRESNILLO,FRESNILLO,DEL SAINITO
3201001830006,FRESNILLO,FRESNILLO,NINGUNO
3201001830007,FRESNILLO,FRESNILLO,LA ZONA
3201001890001,FRESNILLO,FRESNILLO,RÍO FLORIDO
3201002100001,FRESNILLO,FRESNILLO,CENTRO
3201002100002,FRESNILLO,FRESNILLO,CHULA VISTA
3201002100003,FRESNILLO,FRESNILLO,ERENDIRILLA
3201002100004,FRESNILLO,FRESNILLO,LOS ESPARZA
3201002100005,FRESNILLO,FRESNILLO,LAS FLORES
3201002100006,FRESNILLO,FRESNILLO,LOMA BONITA
3201002100007,FRESNILLO,FRESNILLO,MIMBRES
3201002100008,FRESNILLO,FRESNILLO,SAN ISIDRO
3201100010000,TRINIDAD GARCÍA DE LA CADENA,TRINIDAD GARCÍA DE LA CADENA,VARIAS
3201100010001,TRINIDAD GARCÍA DE LA CADENA,TRINIDAD GARCÍA DE LA CADENA,TRINIDAD GARCÍA DE LA CADENA
3201200010000,GENARO CODINA,GENARO CODINA,VARIAS
3201200010001,GENARO CODINA,GENARO CODINA,DE ARTEAGAS
3201200010002,GENARO CODINA,GENARO CODINA,DEL SALTO
3201200010003,GENARO CODINA,GENARO CODINA,DE HERNÁNDEZ
3201200010004,GENARO CODINA,GENARO CODINA,DE LOS GUERRERO
3201200010005,GENARO CODINA,GENARO CODINA,DE LOS LLANITOS
3201200010006,GENARO CODINA,GENARO CODINA,OJO DE AGUA
3201200010007,GENARO CODINA,GENARO CODINA,CENTRO
3201300010000,GENERAL ENRIQUE ESTRADA,GENERAL ENRIQUE ESTRADA,VARIAS
3201300010001,GENERAL ENRIQUE ESTRADA,GENERAL ENRIQUE ESTRADA,AGUA AZUL
3201300010002,GENERAL ENRIQUE ESTRADA,GENERAL ENRIQUE ESTRADA,CENTRO
3201300010003,GENERAL ENRIQUE ESTRADA,GENERAL ENRIQUE ESTRADA,ENRIQUE ESTRADA
3201300010004,GENERAL ENRIQUE ESTRADA,GENERAL ENRIQUE ESTRADA,JACARANDAS
3201300010005,GENERAL ENRIQUE ESTRADA,GENERAL ENRIQUE ESTRADA,JARDÍN
3201300010006,GENERAL ENRIQUE ESTRADA,GENERAL ENRIQUE ESTRADA,LÁZARO CÁRDENAS
3201300010007,GENERAL ENRIQUE ESTRADA,GENERAL ENRIQUE ESTRADA,LINDA VISTA
3201300010008,GENERAL ENRIQUE ESTRADA,GENERAL ENRIQUE ESTRADA,LUCIO CABAÑAS
3201400010000,GENERAL FRANCISCO R. MURGUÍA,GENERAL FRANCISCO R. MURGUÍA,VARIAS
3201400010001,GENERAL FRANCISCO R. MURGUÍA,GENERAL FRANCISCO R. MURGUÍA,20 DE NOVIEMBRE
3201400010002,GENERAL FRANCISCO R. MURGUÍA,GENERAL FRANCISCO R. MURGUÍA,CENTRO
3201400010004,GENERAL FRANCISCO R. MURGUÍA,GENERAL FRANCISCO R. MURGUÍA,MAGISTERIAL
3201400010005,GENERAL FRANCISCO R. MURGUÍA,GENERAL FRANCISCO R. MURGUÍA,LOS ÁLAMOS
3201400010006,GENERAL FRANCISCO R. MURGUÍA,GENERAL FRANCISCO R. MURGUÍA,COPROVI
3201500010000,EL PLATEADO DE JOAQUÍN AMARO,EL PLATEADO DE JOAQUÍN AMARO,VARIAS
3201500010001,EL PLATEADO DE JOAQUÍN AMARO,EL PLATEADO DE JOAQUÍN AMARO,EL PLATEADO DE JOAQUÍN AMARO
3201600010000,GENERAL PÁNFILO NATERA,GENERAL PÁNFILO NATERA,VARIAS
3201600010001,GENERAL PÁNFILO NATERA,GENERAL PÁNFILO NATERA,RICARDO MONREAL
3201600010002,GENERAL PÁNFILO NATERA,GENERAL PÁNFILO NATERA,PIEDRA AZUL
3201600010003,GENERAL PÁNFILO NATERA,GENERAL PÁNFILO NATERA,LAS ÁNIMAS II
3201600010004,GENERAL PÁNFILO NATERA,GENERAL PÁNFILO NATERA,LAS ÁNIMAS I
3201600010005,GENERAL PÁNFILO NATERA,GENERAL PÁNFILO NATERA,ALTO
3201600010007,GENERAL PÁNFILO NATERA,GENERAL PÁNFILO NATERA,NINGUNO
3201600010008,GENERAL PÁNFILO NATERA,GENERAL PÁNFILO NATERA,NINGUNO
3201600010009,GENERAL PÁNFILO NATERA,GENERAL PÁNFILO NATERA,EL SALTO
3201600010010,GENERAL PÁNFILO NATERA,GENERAL PÁNFILO NATERA,NINGUNO
3201600010011,GENERAL PÁNFILO NATERA,GENERAL PÁNFILO NATERA,DE LA SANTA CRUZ
3201600010012,GENERAL PÁNFILO NATERA,GENERAL PÁNFILO NATERA,CENTRO
3201600010013,GENERAL PÁNFILO NATERA,GENERAL PÁNFILO NATERA,SAN JUAN BAUTISTA
3201600010015,GENERAL PÁNFILO NATERA,GENERAL PÁNFILO NATERA,NINGUNO
3201600010017,GENERAL PÁNFILO NATERA,GENERAL PÁNFILO NATERA,DIVINO ROSTRO
3201600010018,GENERAL PÁNFILO NATERA,GENERAL PÁNFILO NATERA,PRESIDENTES
3201600010020,GENERAL PÁNFILO NATERA,GENERAL PÁNFILO NATERA,LAS FLORES
3201600010021,GENERAL PÁNFILO NATERA,GENERAL PÁNFILO NATERA,BUENAVISTA
3201600010022,GENERAL PÁNFILO NATERA,GENERAL PÁNFILO NATERA,MAGISTERIAL
3201600010023,GENERAL PÁNFILO NATERA,GENERAL PÁNFILO NATERA,RAFAEL GUZMÁN
3201600170001,GENERAL PÁNFILO NATERA,GENERAL PÁNFILO NATERA,EL SALADILLO
3201600250001,GENERAL PÁNFILO NATERA,GENERAL PÁNFILO NATERA,EL SAUCITO
3201700010000,GUADALUPE,GUADALUPE,VARIAS
3201700010701,GUADALUPE,GUADALUPE,PRIMERA DE MAYO
3201700010702,GUADALUPE,GUADALUPE,ÁFRICA
3201700010703,GUADALUPE,GUADALUPE,PRIVADA LAS ÁGUILAS
