3200100010000,APOZOL,APOZOL,VARIAS
3201900010027,JALPA,JALPA,JARDINES DE SAN JOSÉ
3201900010028,JALPA,JALPA,MESA DEL SANTO
3201900010029,JALPA,JALPA,LA MESITA
3201900010030,JALPA,JALPA,LA MEZQUITERA
3201900010031,JALPA,JALPA,MORELOS
3201900010032,JALPA,JALPA,NINGUNO
3201900010033,JALPA,JALPA,EL ZAPOTITO
3202000010000,JEREZ,JEREZ,VARIAS
3202000010001,JEREZ,JEREZ,20 DE NOVIEMBRE
3202000010002,JEREZ,JEREZ,ALAMEDA
3202000010003,JEREZ,JEREZ,ÁLAMOS
3202000010004,JEREZ,JEREZ,CANDELARIO HUIZAR
3202000010005,JEREZ,JEREZ,CNOP
3202000010006,JEREZ,JEREZ,JUSTO SIERRA
3202000010007,JEREZ,JEREZ,LA CRUZ
3202000010008,JEREZ,JEREZ,LAS PALMAS SEGUNDA ETAPA
3202000010009,JEREZ,JEREZ,ORGANIZACIÓN CAMPESINA
3202000010010,JEREZ,JEREZ,SANTA CRUZ
3202000010011,JEREZ,JEREZ,ARTESANOS
3202000010012,JEREZ,JEREZ,BOSQUES
3202000010013,JEREZ,JEREZ,CAMINO REAL
3202000010014,JEREZ,JEREZ,CANDELARIO HUIZAR
3202000010015,JEREZ,JEREZ,CANDELARIO HUIZAR II
3202000010016,JEREZ,JEREZ,CAXCÁN
3202000010017,JEREZ,JEREZ,CERVANTES CORONA
3202000010018,JEREZ,JEREZ,CHULAVISTA
3202000010019,JEREZ,JEREZ,CIÉNEGA
3202000010020,JEREZ,JEREZ,CNOP
3202000010021,JEREZ,JEREZ,GENERAL MATÍAS RAMOS SANTOS
3202000010022,JEREZ,JEREZ,GUADALUPE
3202000010023,JEREZ,JEREZ,LOS ARQUITOS
3202000010024,JEREZ,JEREZ,CTM
3202000010025,JEREZ,JEREZ,DEPORTIVO
3202000010026,JEREZ,JEREZ,DEPORTIVO II
3202000010027,JEREZ,JEREZ,EL DURAZNILLO
3202000010028,JEREZ,JEREZ,JARDINES DE LA VICTORIA
3202000010029,JEREZ,JEREZ,EL DURAZNO
3202000010030,JEREZ,JEREZ,EL MOLINO
3202000010031,JEREZ,JEREZ,EL MOLINO PRIMERA ETAPA
3202000010032,JEREZ,JEREZ,EL MONTECILLO
3202000010034,JEREZ,JEREZ,EL PEDREGAL
3202000010035,JEREZ,JEREZ,EL VALLE
3202000010036,JEREZ,JEREZ,EL VERGEL
3202000010037,JEREZ,JEREZ,BANRURAL
3202000010038,JEREZ,JEREZ,FOVISSSTE
3202000010039,JEREZ,JEREZ,AZTECA
3202000010040,JEREZ,JEREZ,EL TAURE
3202000010041,JEREZ,JEREZ,FUENSANTA
3202000010042,JEREZ,JEREZ,GRANJAS DEL MOLINO
3202000010043,JEREZ,JEREZ,GUADALUPE
3202000010044,JEREZ,JEREZ,JEREZ
3202000010045,JEREZ,JEREZ,LA CONCEPCIÓN
3202000010046,JEREZ,JEREZ,LA NORIA I
3202000010047,JEREZ,JEREZ,LAS BRISAS
3202000010048,JEREZ,JEREZ,LAS DELICIAS
3202000010049,JEREZ,JEREZ,LAS QUINTAS II
3202000010050,JEREZ,JEREZ,LO DE TAURA
3202000010051,JEREZ,JEREZ,PRIVADA HOSPITAL
3202000010052,JEREZ,JEREZ,UNIÓN SANTA CRUZ
3202000010053,JEREZ,JEREZ,VILLA FLAVIA
3202000010054,JEREZ,JEREZ,FRENTE POPULAR NORTE Y SUR
3202000010055,JEREZ,JEREZ,FRENTE POPULAR DEL SOL
3202000010056,JEREZ,JEREZ,GRANJAS DE SAN ISIDRO
3202000010057,JEREZ,JEREZ,GUADALAJARA
3202000010058,JEREZ,JEREZ,HIDRÁULICA
3202000010059,JEREZ,JEREZ,HUERTAS DE SAN JOSÉ
3202000010060,JEREZ,JEREZ,INFONAVIT (EL CORTIJO)
3202000010061,JEREZ,JEREZ,INFONAVIT (EL PEDREGAL)
3202000010062,JEREZ,JEREZ,JARDINES DE LOS ARCOS
3202000010063,JEREZ,JEREZ,JARDINES DE RAMÓN LÓPEZ VELARDE
3202000010064,JEREZ,JEREZ,JUSTO SIERRA
3202000010065,JEREZ,JEREZ,LA CRUZ
3202000010066,JEREZ,JEREZ,LA CRUZ II ETAPA
3202000010068,JEREZ,JEREZ,LA NORIA
3202000010069,JEREZ,JEREZ,LADRILLERA
3202000010070,JEREZ,JEREZ,LADRILLERA SUR
3202000010071,JEREZ,JEREZ,LAGUNITA
3202000010072,JEREZ,JEREZ,LAS AMÉRICAS
3202000010073,JEREZ,JEREZ,LAS ARTES
3202000010074,JEREZ,JEREZ,LAS HACIENDITAS
3202000010075,JEREZ,JEREZ,LAS PALMAS
3202000010077,JEREZ,JEREZ,LOS ALAMITOS
3202000010078,JEREZ,JEREZ,LOS CARDOS
3202000010079,JEREZ,JEREZ,LOS PINOS
3202000010080,JEREZ,JEREZ,LOS SAUCES
3202000010081,JEREZ,JEREZ,MAGISTERIAL
3202000010082,JEREZ,JEREZ,MAGISTERIAL II
3202000010083,JEREZ,JEREZ,MAGISTERIAL III
3202000010084,JEREZ,JEREZ,MERCADERES
3202000010085,JEREZ,JEREZ,MODELO
3202000010086,JEREZ,JEREZ,NIÑOS HÉROES
3202000010087,JEREZ,JEREZ,NUEVA REFORMA
3202000010088,JEREZ,JEREZ,OBRERA
3202000010089,JEREZ,JEREZ,OLIMPIA
3202000010090,JEREZ,JEREZ,ORGANIZACIÓN CAMPESINA
3202000010091,JEREZ,JEREZ,PATRIA NUEVA
3202000010092,JEREZ,JEREZ,PLAN MAESTRO EL MOLINO
3202000010093,JEREZ,JEREZ,JUSTO SIERRA
3202000010094,JEREZ,JEREZ,LA LOMA DORADA
3202000010095,JEREZ,JEREZ,LAGUNITA
3202000010097,JEREZ,JEREZ,NIÑOS HÉROES
3202000010098,JEREZ,JEREZ,NUEVA REFORMA
3202000010100,JEREZ,JEREZ,REAL DEL VALLE
3202000010101,JEREZ,JEREZ,JARDINES JEREZ
3202000010102,JEREZ,JEREZ,SAN FRANCISCO
3202000010103,JEREZ,JEREZ,SAN ISIDRO
3202000010104,JEREZ,JEREZ,SANTA CRUZ
3202000010105,JEREZ,JEREZ,VILLA FONTANA
3202000010106,JEREZ,JEREZ,ZARAGOZA
3202000010107,JEREZ,JEREZ,ZONA AGRÍCOLA
3202000010108,JEREZ,JEREZ,ZONA CENTRO
3202000010109,JEREZ,JEREZ,NINGUNO
3202000010110,JEREZ,JEREZ,NINGUNO
3202000010111,JEREZ,JEREZ,NINGUNO
3202000010112,JEREZ,JEREZ,NINGUNO
3202000010113,JEREZ,JEREZ,NINGUNO
3202000010114,JEREZ,JEREZ,NINGUNO
3202000010115,JEREZ,JEREZ,NINGUNO
3202000010116,JEREZ,JEREZ,NINGUNO
3202000010117,JEREZ,JEREZ,BAUVANERO
3202000010118,JEREZ,JEREZ,NINGUNO
3202000010119,JEREZ,JEREZ,NINGUNO
3202000010120,JEREZ,JEREZ,NINGUNO
3202000010121,JEREZ,JEREZ,NINGUNO
3202000010122,JEREZ,JEREZ,DON DURITO
3202000010123,JEREZ,JEREZ,PRD
3202000010124,JEREZ,JEREZ,VILLAS DE SAN ISIDRO
3202000010125,JEREZ,JEREZ,CONSTITUYENTES DE 1917
3202000010126,JEREZ,JEREZ,EJIDO DE CIÉNEGA
3202000010127,JEREZ,JEREZ,EL MOLINO
3202000010128,JEREZ,JEREZ,EL MOLINO III
3202000010129,JEREZ,JEREZ,EL MOLINO IV
3202000010130,JEREZ,JEREZ,JARDÍN DEL ÁLAMO
3202000010131,JEREZ,JEREZ,LOMA BLANCA
3202000010132,JEREZ,JEREZ,LOS NOGALES
3202000010133,JEREZ,JEREZ,NINGUNO
3202000010134,JEREZ,JEREZ,SUTSEMOP
3202100010000,JIMÉNEZ DEL TEUL,JIMÉNEZ DEL TEUL,VARIAS
3202100010003,JIMÉNEZ DEL TEUL,JIMÉNEZ DEL TEUL,FLOR DE MAYO
3202100010004,JIMÉNEZ DEL TEUL,JIMÉNEZ DEL TEUL,ALTAVISTA
3202100010006,JIMÉNEZ DEL TEUL,JIMÉNEZ DEL TEUL,TEPETATES
3202100010007,JIMÉNEZ DEL TEUL,JIMÉNEZ DEL TEUL,TLALCOTZAHUATL
3202100010008,JIMÉNEZ DEL TEUL,JIMÉNEZ DEL TEUL,CENTRO
3202100010009,JIMÉNEZ DEL TEUL,JIMÉNEZ DEL TEUL,GANADEROS
3202200010000,JUAN ALDAMA,JUAN ALDAMA,VARIAS
3202200010001,JUAN ALDAMA,JUAN ALDAMA,CERRO DE LA PILA
3202200010002,JUAN ALDAMA,JUAN ALDAMA,CERRO DEL AGUA
3202200010003,JUAN ALDAMA,JUAN ALDAMA,DE LA LOMA
3202200010004,JUAN ALDAMA,JUAN ALDAMA,DE LA PIEDRA ANCHA
3202200010005,JUAN ALDAMA,JUAN ALDAMA,DE LA SEQUÍA
3202200010006,JUAN ALDAMA,JUAN ALDAMA,DE LAS HUERTAS
3202200010007,JUAN ALDAMA,JUAN ALDAMA,DE LOS ZÚÑIGA
3202200010009,JUAN ALDAMA,JUAN ALDAMA,CUARTEL SEXTO
3202200010010,JUAN ALDAMA,JUAN ALDAMA,LAS JARILLAS
3202200010011,JUAN ALDAMA,JUAN ALDAMA,LOS HERNÁNDEZ
3202200010012,JUAN ALDAMA,JUAN ALDAMA,DE LOS PEÑA
3202200010013,JUAN ALDAMA,JUAN ALDAMA,LOS PÉREZ
3202200010014,JUAN ALDAMA,JUAN ALDAMA,MAHOMA
3202200010015,JUAN ALDAMA,JUAN ALDAMA,PASO DE ÁGUILA
3202200010016,JUAN ALDAMA,JUAN ALDAMA,7 DE MARZO
3202200010017,JUAN ALDAMA,JUAN ALDAMA,BRISAS DEL RÍO
3202200010018,JUAN ALDAMA,JUAN ALDAMA,CENTAURO DEL NORTE
3202200010019,JUAN ALDAMA,JUAN ALDAMA,EL MEZQUITAL
3202200010020,JUAN ALDAMA,JUAN ALDAMA,EL PEDREGAL
3202200010021,JUAN ALDAMA,JUAN ALDAMA,LA ALMOLOYA
3202200010022,JUAN ALDAMA,JUAN ALDAMA,LA ROSETILLA
3202200010023,JUAN ALDAMA,JUAN ALDAMA,LAS FLORES
3202200010024,JUAN ALDAMA,JUAN ALDAMA,MAGISTERIAL
3202200010025,JUAN ALDAMA,JUAN ALDAMA,NUEVA AURORA
3202200010026,JUAN ALDAMA,JUAN ALDAMA,NUEVO AMANECER
3202200010027,JUAN ALDAMA,JUAN ALDAMA,ORIENTE
3202200010028,JUAN ALDAMA,JUAN ALDAMA,VILLA ARÉCHIGA
3202200010031,JUAN ALDAMA,JUAN ALDAMA,SAN JOSÉ DE LA CAÑADA
3202200010032,JUAN ALDAMA,JUAN ALDAMA,ZONA CENTRO
3202200010033,JUAN ALDAMA,JUAN ALDAMA,ALBERTO ALBA
3202200010034,JUAN ALDAMA,JUAN ALDAMA,AMÉRICA
3202200010035,JUAN ALDAMA,JUAN ALDAMA,DEL CALVARIO UNO
3202200010036,JUAN ALDAMA,JUAN ALDAMA,DEL CALVARIO DOS
3202200010037,JUAN ALDAMA,JUAN ALDAMA,DE LOS CARRILLO
3202200010038,JUAN ALDAMA,JUAN ALDAMA,LOS CASAS
3202200010039,JUAN ALDAMA,JUAN ALDAMA,DE LOS CASIO
3202200010040,JUAN ALDAMA,JUAN ALDAMA,CUATRO VIENTOS
3202200010041,JUAN ALDAMA,JUAN ALDAMA,GAONA
3202200010042,JUAN ALDAMA,JUAN ALDAMA,LAS JARILLAS
3202200010043,JUAN ALDAMA,JUAN ALDAMA,EL OJITO
3202200010044,JUAN ALDAMA,JUAN ALDAMA,LA PILA
3202200010045,JUAN ALDAMA,JUAN ALDAMA,LA RIVERA
3202200010046,JUAN ALDAMA,JUAN ALDAMA,SAN JUAN DEL MEZQUITAL
3202200010047,JUAN ALDAMA,JUAN ALDAMA,LOS SANDOVAL
3202200010048,JUAN ALDAMA,JUAN ALDAMA,EL TRIÁNGULO
3202300010000,JUCHIPILA,JUCHIPILA,VARIAS
3202300010001,JUCHIPILA,JUCHIPILA,DIAMANTE
3202300010002,JUCHIPILA,JUCHIPILA,CAÑADA DE LOS VÁZQUEZ
3202300010004,JUCHIPILA,JUCHIPILA,LAS AMACAS
3202300010005,JUCHIPILA,JUCHIPILA,LA QUINTA
3202300010006,JUCHIPILA,JUCHIPILA,EL PARAÍSO
3202300010008,JUCHIPILA,JUCHIPILA,SURCO DE NOPALES
3202300010701,JUCHIPILA,JUCHIPILA,CENTRO
3202300010702,JUCHIPILA,JUCHIPILA,CERRO DE ARENA
3202300010704,JUCHIPILA,JUCHIPILA,ENRIQUE ESTRADA
3202300010708,JUCHIPILA,JUCHIPILA,REYNA ELENA
3202300010709,JUCHIPILA,JUCHIPILA,SAN FRANCISCO
3202300010711,JUCHIPILA,JUCHIPILA,VISTA HERMOSA
3202400010000,LORETO,LORETO,VARIAS
3202400010006,LORETO,LORETO,SAN MARCOS
3202400010008,LORETO,LORETO,CENTRO
3202400010009,LORETO,LORETO,SAN SAMUEL I
3202400010010,LORETO,LORETO,LA ESMERALDA
3202400010011,LORETO,LORETO,SAN PABLO
3202400010020,LORETO,LORETO,SAN MARCOS II
3202400010701,LORETO,LORETO,ACEVEDO
3202400010702,LORETO,LORETO,EL SOCORRO
3202400010704,LORETO,LORETO,LOS PUENTES
3202400010705,LORETO,LORETO,ARENAS
3202400010708,LORETO,LORETO,EDUCACIÓN
3202400010711,LORETO,LORETO,LÁZARO CARDENAS
3202400010712,LORETO,LORETO,LLANOS DE SAN MIGUEL
3202400010713,LORETO,LORETO,REAL DE ANGELES
3202400010714,LORETO,LORETO,REFORMA
3202400010715,LORETO,LORETO,REVOLUCIÓN
3202400010716,LORETO,LORETO,SAN FRANCISCO I
3202400010717,LORETO,LORETO,SAN FRANCISCO II
3202400010718,LORETO,LORETO,SAN JUAN
3202400010719,LORETO,LORETO,SAN MANUEL
3202400010722,LORETO,LORETO,SANTA CRUZ
3202400010723,LORETO,LORETO,VEGA
3202400010724,LORETO,LORETO,LOS VIÑEDOS
3202400010725,LORETO,LORETO,LOS ANGELES
3202400010726,LORETO,LORETO,LOS CEDROS
3202400010727,LORETO,LORETO,EL EDÉN
3202400010728,LORETO,LORETO,ESCOBEDO
3202400010729,LORETO,LORETO,LA ESPERANZA I
3202400010730,LORETO,LORETO,LA ESPERANZA II
3202400010731,LORETO,LORETO,LA HUERTITA
3202400010732,LORETO,LORETO,INDEPENDENCIA
3202400010733,LORETO,LORETO,LA MARTINICA I
3202400010734,LORETO,LORETO,LA MARTINICA II
3202400010735,LORETO,LORETO,EL MEZQUITAL
3202400010736,LORETO,LORETO,SAN CARLOS
3202400010737,LORETO,LORETO,SAN GENARO
3202400010739,LORETO,LORETO,LA ESMERALDA
3202400010741,LORETO,LORETO,TORRES
3202400010742,LORETO,LORETO,VALLE DE LORETO
3202400010743,LORETO,LORETO,CENTRO
3202400010744,LORETO,LORETO,LA VICTORIA
3202400010745,LORETO,LORETO,VIÑEDOS
3202400350001,LORETO,LORETO,SAN MARCOS
3202500010000,LUIS MOYA,LUIS MOYA,VARIAS
3202500010002,LUIS MOYA,LUIS MOYA,SAN FRANCISCO III
3202500010701,LUIS MOYA,LUIS MOYA,CAMPESTRE
3202500010702,LUIS MOYA,LUIS MOYA,CENTRO
3202500010703,LUIS MOYA,LUIS MOYA,LAS FLORES
3202500010704,LUIS MOYA,LUIS MOYA,LIBERTAD
3202500010705,LUIS MOYA,LUIS MOYA,MAGISTERIAL
3202500010706,LUIS MOYA,LUIS MOYA,PRADERAS
3202500010707,LUIS MOYA,LUIS MOYA,SAN ANTONIO
3202500010709,LUIS MOYA,LUIS MOYA,SAN FRANCISCO
3202500010710,LUIS MOYA,LUIS MOYA,SAN MIGUEL
3202500010711,LUIS MOYA,LUIS MOYA,UNIDAD DEPORTIVA
3202500010712,LUIS MOYA,LUIS MOYA,LOMAS DE SANTA CRUZ
3202500010713,LUIS MOYA,LUIS MOYA,EL MEZQUITAL
3202500010714,LUIS MOYA,LUIS MOYA,MILPA ALTA
3202500010715,LUIS MOYA,LUIS MOYA,NIÑOS HÉROES
3202600010000,MAZAPIL,MAZAPIL,VARIAS
3202600010001,MAZAPIL,MAZAPIL,MAZAPIL
3202700010000,MELCHOR OCAMPO,MELCHOR OCAMPO,VARIAS
3202700010001,MELCHOR OCAMPO,MELCHOR OCAMPO,MELCHOR OCAMPO
3202800010000,MEZQUITAL DEL ORO,MEZQUITAL DEL ORO,VARIAS
3202800010001,MEZQUITAL DEL ORO,MEZQUITAL DEL ORO,DE ABAJO
3202800010002,MEZQUITAL DEL ORO,MEZQUITAL DEL ORO,DE ARRIBA
3202800010003,MEZQUITAL DEL ORO,MEZQUITAL DEL ORO,DE LA CAMACHA
3202800010004,MEZQUITAL DEL ORO,MEZQUITAL DEL ORO,DE LA CANTERA
3202800010005,MEZQUITAL DEL ORO,MEZQUITAL DEL ORO,CENTRO
3202800010006,MEZQUITAL DEL ORO,MEZQUITAL DEL ORO,FRESNILLO
3202800010007,MEZQUITAL DEL ORO,MEZQUITAL DEL ORO,GUAYABITOS
3202800010008,MEZQUITAL DEL ORO,MEZQUITAL DEL ORO,LINDA VISTA
3202800010009,MEZQUITAL DEL ORO,MEZQUITAL DEL ORO,PLAZA DE TOROS
3202800010010,MEZQUITAL DEL ORO,MEZQUITAL DEL ORO,TRES CUARTILLAS
3202800010011,MEZQUITAL DEL ORO,MEZQUITAL DEL ORO,ALFAREROS
3202900010000,MIGUEL AUZA,MIGUEL AUZA,VARIAS
3202900010001,MIGUEL AUZA,MIGUEL AUZA,BETANIA
3202900010002,MIGUEL AUZA,MIGUEL AUZA,CENTRO
3202900010003,MIGUEL AUZA,MIGUEL AUZA,CHAPULINES
3202900010004,MIGUEL AUZA,MIGUEL AUZA,CONASUPO
3202900010005,MIGUEL AUZA,MIGUEL AUZA,LA LIEBRE
3202900010006,MIGUEL AUZA,MIGUEL AUZA,ESTRELLA
3202900010007,MIGUEL AUZA,MIGUEL AUZA,JARDINES DE LA NUEVA ESPAÑA
3202900010008,MIGUEL AUZA,MIGUEL AUZA,LINDA VISTA
3202900010009,MIGUEL AUZA,MIGUEL AUZA,LAS MINAS
3202900010010,MIGUEL AUZA,MIGUEL AUZA,LAS MAGDALENAS
3202900010012,MIGUEL AUZA,MIGUEL AUZA,EL PARAÍSO
3202900010013,MIGUEL AUZA,MIGUEL AUZA,FRANCISCO VILLA
3202900010014,MIGUEL AUZA,MIGUEL AUZA,DE ABAJO
3202900010015,MIGUEL AUZA,MIGUEL AUZA,DE ARRIBA
3202900010016,MIGUEL AUZA,MIGUEL AUZA,BENITO JUÁREZ
3202900010017,MIGUEL AUZA,MIGUEL AUZA,LA CANTERA
3202900010018,MIGUEL AUZA,MIGUEL AUZA,EL CERRITO
3202900010019,MIGUEL AUZA,MIGUEL AUZA,ESPAÑA
3202900010020,MIGUEL AUZA,MIGUEL AUZA,LA LOMA
3202900010021,MIGUEL AUZA,MIGUEL AUZA,MINAS
3202900010022,MIGUEL AUZA,MIGUEL AUZA,DE SAN MARTÍN
3203000010000,MOMAX,MOMAX,VARIAS
3203000010001,MOMAX,MOMAX,MOMAX
3203100010000,MONTE ESCOBEDO,MONTE ESCOBEDO,VARIAS
3203100010001,MONTE ESCOBEDO,MONTE ESCOBEDO,BUENAVISTA
3203100010002,MONTE ESCOBEDO,MONTE ESCOBEDO,LA CHINA
3203100010003,MONTE ESCOBEDO,MONTE ESCOBEDO,EL DORADO
3203100010004,MONTE ESCOBEDO,MONTE ESCOBEDO,ESMERALDA
3203100010005,MONTE ESCOBEDO,MONTE ESCOBEDO,LAS FLORES
3203100010006,MONTE ESCOBEDO,MONTE ESCOBEDO,LOS FUERTES
3203100010007,MONTE ESCOBEDO,MONTE ESCOBEDO,LA LOMA
3203100010008,MONTE ESCOBEDO,MONTE ESCOBEDO,LOMAS DEL PASO
3203100010009,MONTE ESCOBEDO,MONTE ESCOBEDO,MAGISTERIAL
3203100010010,MONTE ESCOBEDO,MONTE ESCOBEDO,MANUEL M. PONCE
3203100010011,MONTE ESCOBEDO,MONTE ESCOBEDO,LAS MESITAS
3203100010012,MONTE ESCOBEDO,MONTE ESCOBEDO,EL PASO
3203100010013,MONTE ESCOBEDO,MONTE ESCOBEDO,LA PALMA
3203100010014,MONTE ESCOBEDO,MONTE ESCOBEDO,EL PANTANO
3203100010015,MONTE ESCOBEDO,MONTE ESCOBEDO,LAS PILITAS
3203100010016,MONTE ESCOBEDO,MONTE ESCOBEDO,SAN FRANCISCO
3203100010017,MONTE ESCOBEDO,MONTE ESCOBEDO,SANTA CRUZ
3203100010018,MONTE ESCOBEDO,MONTE ESCOBEDO,NINGUNO
3203100010019,MONTE ESCOBEDO,MONTE ESCOBEDO,NINGUNO
3203100010020,MONTE ESCOBEDO,MONTE ESCOBEDO,NINGUNO
3203100010021,MONTE ESCOBEDO,MONTE ESCOBEDO,NINGUNO
3203100010022,MONTE ESCOBEDO,MONTE ESCOBEDO,EL TRASTE
3203100010023,MONTE ESCOBEDO,MONTE ESCOBEDO,ZONA CENTRO
3203200010000,MORELOS,MORELOS,VARIAS
3203200010001,MORELOS,MORELOS,FRANCISCO VILLA
3203200010002,MORELOS,MORELOS,JARDINES DE MORELOS
3203200010003,MORELOS,MORELOS,MONTEREAL
3203200010004,MORELOS,MORELOS,RAMÓN LÓPEZ VELARDE
3203200010005,MORELOS,MORELOS,TRES CONDES
3203200010006,MORELOS,MORELOS,ZONA CENTRO
3203200010007,MORELOS,MORELOS,CALIFORNIA
3203200110001,MORELOS,MORELOS,HACIENDA NUEVA
3203300010000,MOYAHUA DE ESTRADA,MOYAHUA DE ESTRADA,VARIAS
3203300010001,MOYAHUA DE ESTRADA,MOYAHUA DE ESTRADA,ALTO
3203300010002,MOYAHUA DE ESTRADA,MOYAHUA DE ESTRADA,BAJÍO BLANCO
3203300010003,MOYAHUA DE ESTRADA,MOYAHUA DE ESTRADA,BAJO
3203300010004,MOYAHUA DE ESTRADA,MOYAHUA DE ESTRADA,EL CONVENTO
3203300010005,MOYAHUA DE ESTRADA,MOYAHUA DE ESTRADA,SANTA CRUZ
3203300010006,MOYAHUA DE ESTRADA,MOYAHUA DE ESTRADA,SANTA MARÍA
3203300010007,MOYAHUA DE ESTRADA,MOYAHUA DE ESTRADA,NINGUNO
3203300010008,MOYAHUA DE ESTRADA,MOYAHUA DE ESTRADA,ZONA CENTRO
3203300010009,MOYAHUA DE ESTRADA,MOYAHUA DE ESTRADA,EL PARADOR
3203400010000,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,VARIAS
3203400010001,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,ARBOLEDAS
3203400010002,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,LOS ARCOS
3203400010003,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,EL BAJÍO
3203400010004,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,BUGAMBILIAS
3203400010005,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,CENTRO
3203400010006,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,LA GLORIA
3203400010007,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,LAS FUENTES
3203400010008,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,LOMA BONITA
3203400010009,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,QUINTA LOS SAUCES
3203400010010,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,LA QUINTA
3203400010011,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,SUTSEMOP
3203400010013,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,SANTA CECILIA
3203400010014,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,SANTO SANTIAGO
3203400010015,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,LAS 7 ESQUINAS
3203400010016,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,LAS BRISAS
3203400010017,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,DE LA CAPILLA DE GUADALUPE
3203400010018,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,GUADALUPANO
3203400010019,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,LA GUERRERO
3203400010020,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,HOSPITAL
3203400010021,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,LA JUÁREZ
3203400010022,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,LOMAS DEL ACUEDUCTO
3203400010023,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,LA MEJIA
3203400010024,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,LAS PALMITAS
3203400010025,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,SAN JOSÉ
3203400010026,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,SAN MIGUEL
