3200100010000,APOZOL,APOZOL,VARIAS
3203400010027,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,SAN PABLO
3203400010028,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,SAN SEBASTIÁN
3203400010029,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,LA SECUNDARIA
3203400010030,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,NINGUNO
3203400010031,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,NINGUNO
3203400010032,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,NINGUNO
3203400010033,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,SUBURBIO ARROYOS CUATES
3203400010034,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,SUBURBIO NORTE
3203400010035,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,CHULA VISTA
3203400010036,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,CLUB CINEGÉTICO
3203400010037,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,COLINAS DEL SOL
3203400010038,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,EL JALOQUE
3203400010039,NOCHISTLÁN DE MEJÍA,NOCHISTLÁN DE MEJÍA,ROLY
3203500010000,NORIA DE ÁNGELES,NORIA DE ÁNGELES,VARIAS
3203500010002,NORIA DE ÁNGELES,NORIA DE ÁNGELES,DE LOS LÓPEZ
3203500010003,NORIA DE ÁNGELES,NORIA DE ÁNGELES,MINERA
3203500010004,NORIA DE ÁNGELES,NORIA DE ÁNGELES,ZONA CENTRO
3203600010000,OJOCALIENTE,OJOCALIENTE,VARIAS
3203600010002,OJOCALIENTE,OJOCALIENTE,EL TRÉBOL
3203600010052,OJOCALIENTE,OJOCALIENTE,EL MEZQUITAL
3203600010054,OJOCALIENTE,OJOCALIENTE,CAMPESINA
3203600010701,OJOCALIENTE,OJOCALIENTE,CENTRO
3203600010702,OJOCALIENTE,OJOCALIENTE,CHINAMPAS
3203600010703,OJOCALIENTE,OJOCALIENTE,EL HÚMEDO
3203600010704,OJOCALIENTE,OJOCALIENTE,INDECO
3203600010705,OJOCALIENTE,OJOCALIENTE,JERUSALÉN
3203600010706,OJOCALIENTE,OJOCALIENTE,LÁZARO CARDENAS
3203600010707,OJOCALIENTE,OJOCALIENTE,LUIS REYES
3203600010708,OJOCALIENTE,OJOCALIENTE,MARTELL
3203600010709,OJOCALIENTE,OJOCALIENTE,NUEVO OJOCALIENTE
3203600010712,OJOCALIENTE,OJOCALIENTE,PARGA
3203600010713,OJOCALIENTE,OJOCALIENTE,EL PORTALITO
3203600010714,OJOCALIENTE,OJOCALIENTE,REAL BASTIDAS
3203600010715,OJOCALIENTE,OJOCALIENTE,REGINALDO SANDOVAL
3203600010716,OJOCALIENTE,OJOCALIENTE,RENACIMIENTO
3203600010717,OJOCALIENTE,OJOCALIENTE,SAN JORGE
3203600010718,OJOCALIENTE,OJOCALIENTE,SAN MIGUEL
3203600010719,OJOCALIENTE,OJOCALIENTE,SAN PEDRO
3203600010720,OJOCALIENTE,OJOCALIENTE,VETERANOS DE LA REVOLUCIÓN
3203600010721,OJOCALIENTE,OJOCALIENTE,VILLITAS
3203600010722,OJOCALIENTE,OJOCALIENTE,BENITO JUÁREZ
3203600010724,OJOCALIENTE,OJOCALIENTE,CASA BLANCA
3203600010725,OJOCALIENTE,OJOCALIENTE,FELIPE HARRERA VILLALOBOS
3203600010726,OJOCALIENTE,OJOCALIENTE,HUERTA SANTA TERESA
3203600010728,OJOCALIENTE,OJOCALIENTE,NOMBRE DE DIOS
3203600010729,OJOCALIENTE,OJOCALIENTE,PAMANES ESCOBEDO PRIMERA SECCIÓN
3203600010730,OJOCALIENTE,OJOCALIENTE,PAMANES ESCOBEDO SEGUNDA SECCIÓN
3203600010731,OJOCALIENTE,OJOCALIENTE,PAMANES ESCOBEDO TERCERA SECCIÓN
3203600010732,OJOCALIENTE,OJOCALIENTE,EL PAPANTÓN I
3203600010733,OJOCALIENTE,OJOCALIENTE,EL PAPANTÓN II
3203600010735,OJOCALIENTE,OJOCALIENTE,LAS LOMAS
3203700010000,PÁNUCO,PÁNUCO,VARIAS
3203700010001,PÁNUCO,PÁNUCO,DE LA CALLECITA
3203700010002,PÁNUCO,PÁNUCO,DEL CALVARIO
3203700010003,PÁNUCO,PÁNUCO,DE LA CANADÁ
3203700010004,PÁNUCO,PÁNUCO,CENTRO (LA PLAZA)
3203700010005,PÁNUCO,PÁNUCO,EL CERRITO
3203700010006,PÁNUCO,PÁNUCO,DE LA FUENTE
3203700010007,PÁNUCO,PÁNUCO,MINERA
3203700010008,PÁNUCO,PÁNUCO,EL MIRADOR
3203700010009,PÁNUCO,PÁNUCO,NIÑOS HÉROES
3203700010010,PÁNUCO,PÁNUCO,DE LA PLAZUELA
3203700010011,PÁNUCO,PÁNUCO,DEL PUEBLITO
3203700010012,PÁNUCO,PÁNUCO,SIERRA DE ÁLICA
3203700160002,PÁNUCO,PÁNUCO,CERRO DE LA SILLA
3203700160003,PÁNUCO,PÁNUCO,CERRO LOS CHILITOS
3203700160004,PÁNUCO,PÁNUCO,LAS COLONIAS
3203700160005,PÁNUCO,PÁNUCO,CONABAY
3203700160006,PÁNUCO,PÁNUCO,LA LOMA
3203700160007,PÁNUCO,PÁNUCO,DE LA LOMITA
3203700160008,PÁNUCO,PÁNUCO,EL SALTO
3203700160009,PÁNUCO,PÁNUCO,LA SIERRA
3203700160010,PÁNUCO,PÁNUCO,NINGUNO
3203700160011,PÁNUCO,PÁNUCO,LAS VÍBORAS
3203700160012,PÁNUCO,PÁNUCO,ZONA CENTRO
3203700210002,PÁNUCO,PÁNUCO,DE ABAJO
3203700210003,PÁNUCO,PÁNUCO,LOS ACUÑA
3203700210004,PÁNUCO,PÁNUCO,LOS ARTEAGA
3203700210005,PÁNUCO,PÁNUCO,EL BAJÍO
3203700210006,PÁNUCO,PÁNUCO,LOS QUIÑONES
3203700210007,PÁNUCO,PÁNUCO,LA SECADORA
3203700210008,PÁNUCO,PÁNUCO,DE LA SECUNDARIA
3203700210009,PÁNUCO,PÁNUCO,ZONA CENTRO
3203800010000,PINOS,PINOS,VARIAS
3203800010001,PINOS,PINOS,AYUNTAMIENTO
3203800010002,PINOS,PINOS,GUADALUPE
3203800010003,PINOS,PINOS,LAS TINAJAS
3203800010004,PINOS,PINOS,MAGISTERIAL
3203800010005,PINOS,PINOS,CENTRO
3203800010006,PINOS,PINOS,SAN JUANICO
3203800010007,PINOS,PINOS,SANTA CECILIA
3203800010008,PINOS,PINOS,TLAXCALA
3203800010009,PINOS,PINOS,NINGUNO
3203800010010,PINOS,PINOS,SAN FRANCISCO DE LAS ROSAS
3203800010011,PINOS,PINOS,SIERRA DE PINOS
3203801250001,PINOS,PINOS,PEDREGOSO
3203900010000,RÍO GRANDE,RÍO GRANDE,VARIAS
3203900010001,RÍO GRANDE,RÍO GRANDE,DEL CUERO
3203900010002,RÍO GRANDE,RÍO GRANDE,LA ESTRELLA
3203900010003,RÍO GRANDE,RÍO GRANDE,LA LOMA
3203900010004,RÍO GRANDE,RÍO GRANDE,LÁZARO CÁRDENAS (LAS PALOMAS)
3203900010005,RÍO GRANDE,RÍO GRANDE,LOS CARRILLO
3203900010006,RÍO GRANDE,RÍO GRANDE,AZTECA
3203900010007,RÍO GRANDE,RÍO GRANDE,BUENOS AIRES
3203900010008,RÍO GRANDE,RÍO GRANDE,CTM
3203900010009,RÍO GRANDE,RÍO GRANDE,CENTRO
3203900010010,RÍO GRANDE,RÍO GRANDE,COLONOS URBANOS
3203900010011,RÍO GRANDE,RÍO GRANDE,DE SAN LORENZO
3203900010012,RÍO GRANDE,RÍO GRANDE,DEL NORTE
3203900010013,RÍO GRANDE,RÍO GRANDE,EL MIRADOR
3203900010014,RÍO GRANDE,RÍO GRANDE,FLORES MAGÓN
3203900010015,RÍO GRANDE,RÍO GRANDE,HALCONES
3203900010016,RÍO GRANDE,RÍO GRANDE,IGNACIO ALLENDE (SANTA TERESA)
3203900010017,RÍO GRANDE,RÍO GRANDE,IMPERIO AZTECA
3203900010018,RÍO GRANDE,RÍO GRANDE,JARDINES DEL RÍO
3203900010019,RÍO GRANDE,RÍO GRANDE,LA CUESTA
3203900010020,RÍO GRANDE,RÍO GRANDE,LA LUZ
3203900010021,RÍO GRANDE,RÍO GRANDE,LLANEROS
3203900010022,RÍO GRANDE,RÍO GRANDE,LOMAS DEL SOL
3203900010023,RÍO GRANDE,RÍO GRANDE,LÓPEZ MATEOS
3203900010024,RÍO GRANDE,RÍO GRANDE,SAN JOAQUÍN
3203900010025,RÍO GRANDE,RÍO GRANDE,TEPEYAC
3203900010026,RÍO GRANDE,RÍO GRANDE,VICENTE GUERRERO
3203900010027,RÍO GRANDE,RÍO GRANDE,VISTA HERMOSA
3203900010028,RÍO GRANDE,RÍO GRANDE,DE LA VIVIENDA RURAL
3203900010029,RÍO GRANDE,RÍO GRANDE,CENTRAL CAMPESINA INDEPENDIENTE
3203900010030,RÍO GRANDE,RÍO GRANDE,DEL CEBETA
3203900010031,RÍO GRANDE,RÍO GRANDE,EL BAJÍO
3203900010032,RÍO GRANDE,RÍO GRANDE,EL MEZQUITAL
3203900010033,RÍO GRANDE,RÍO GRANDE,ESTRELLA
3203900010034,RÍO GRANDE,RÍO GRANDE,LA HACIENDA
3203900010035,RÍO GRANDE,RÍO GRANDE,LA VICTORIA
3203900010036,RÍO GRANDE,RÍO GRANDE,LOS ÁLAMOS
3203900010037,RÍO GRANDE,RÍO GRANDE,LOS DURAZNOS
3203900010038,RÍO GRANDE,RÍO GRANDE,LUIS DONALDO COLOSIO
3203900010039,RÍO GRANDE,RÍO GRANDE,RUIZ CORTÍNEZ
3203900010040,RÍO GRANDE,RÍO GRANDE,SUTSEMOP
3203900010041,RÍO GRANDE,RÍO GRANDE,TRINIDAD
3203900010042,RÍO GRANDE,RÍO GRANDE,VILLA PALOMA
3203900010043,RÍO GRANDE,RÍO GRANDE,NINGUNO
3203900010046,RÍO GRANDE,RÍO GRANDE,DEPORTIVA
3203900010047,RÍO GRANDE,RÍO GRANDE,NINGUNO
3203900200001,RÍO GRANDE,RÍO GRANDE,LORETO
3203900200002,RÍO GRANDE,RÍO GRANDE,SAN JUAN
3204000010000,SAIN ALTO,SAIN ALTO,VARIAS
3204000010001,SAIN ALTO,SAIN ALTO,ACEQUIA GRANDE
3204000010002,SAIN ALTO,SAIN ALTO,CERRO DE SAN ANTONIO
3204000010004,SAIN ALTO,SAIN ALTO,DEL MORO
3204000010005,SAIN ALTO,SAIN ALTO,EL RINCÓN DEL OSO
3204000010006,SAIN ALTO,SAIN ALTO,EL TRIQUE
3204000010007,SAIN ALTO,SAIN ALTO,LA BOQUILLA
3204000010008,SAIN ALTO,SAIN ALTO,LA TINAJA
3204000010010,SAIN ALTO,SAIN ALTO,LAS PILAS
3204000010011,SAIN ALTO,SAIN ALTO,LOS COLORADOS
3204000010012,SAIN ALTO,SAIN ALTO,LOS TANQUES
3204000010013,SAIN ALTO,SAIN ALTO,NUEVO
3204000010014,SAIN ALTO,SAIN ALTO,OJOCALIENTE
3204000010016,SAIN ALTO,SAIN ALTO,EL PRADO DE LAS DELICIAS
3204000010017,SAIN ALTO,SAIN ALTO,LA CRUZ VERDE
3204000010018,SAIN ALTO,SAIN ALTO,LAS HACIENDAS
3204000010019,SAIN ALTO,SAIN ALTO,LAS LETRAS
3204000010020,SAIN ALTO,SAIN ALTO,ZONA CENTRO
3204000010021,SAIN ALTO,SAIN ALTO,APOSENTILLO
3204000010022,SAIN ALTO,SAIN ALTO,LAS PEÑAS
3204000010023,SAIN ALTO,SAIN ALTO,VECINOS DE ZACATECAS
3204100010000,EL SALVADOR,EL SALVADOR,VARIAS
3204100010001,EL SALVADOR,EL SALVADOR,EL SALVADOR
3204200010000,SOMBRERETE,SOMBRERETE,VARIAS
3204200010001,SOMBRERETE,SOMBRERETE,AMPLIACIÓN LÓPEZ MATEOS
3204200010002,SOMBRERETE,SOMBRERETE,EL ARTEZÓN
3204200010003,SOMBRERETE,SOMBRERETE,LA BLANCA
3204200010004,SOMBRERETE,SOMBRERETE,LAS BODEGAS
3204200010005,SOMBRERETE,SOMBRERETE,LA CARIDAD
3204200010006,SOMBRERETE,SOMBRERETE,CENTRO
3204200010007,SOMBRERETE,SOMBRERETE,CERRITO DE GUADALUPE
3204200010008,SOMBRERETE,SOMBRERETE,EL CHAHUITA
3204200010009,SOMBRERETE,SOMBRERETE,LA CUEVA
3204200010010,SOMBRERETE,SOMBRERETE,DE LA CANDELARIA
3204200010011,SOMBRERETE,SOMBRERETE,DE LOS MÚSICOS
3204200010012,SOMBRERETE,SOMBRERETE,DEL ORO
3204200010013,SOMBRERETE,SOMBRERETE,DEL PEÑASCO
3204200010014,SOMBRERETE,SOMBRERETE,DIVISIÓN DEL NORTE
3204200010015,SOMBRERETE,SOMBRERETE,LAS ESCOBILLAS
3204200010016,SOMBRERETE,SOMBRERETE,LAS FLORES
3204200010017,SOMBRERETE,SOMBRERETE,FOVISSSTE
3204200010018,SOMBRERETE,SOMBRERETE,LA HUERTA
3204200010019,SOMBRERETE,SOMBRERETE,HUERTAS DE LOS SANTOS NIÑOS
3204200010020,SOMBRERETE,SOMBRERETE,HUERTAS GRANDES
3204200010021,SOMBRERETE,SOMBRERETE,LAS HUERTAS
3204200010022,SOMBRERETE,SOMBRERETE,INDUSTRIAL
3204200010023,SOMBRERETE,SOMBRERETE,INFONAVIT
3204200010024,SOMBRERETE,SOMBRERETE,LA LOMA COLORADA
3204200010025,SOMBRERETE,SOMBRERETE,LOMAS DEL CONSUELO
3204200010026,SOMBRERETE,SOMBRERETE,LÓPEZ MATEOS
3204200010027,SOMBRERETE,SOMBRERETE,LUIS DONALDO COLOSIO
3204200010028,SOMBRERETE,SOMBRERETE,LA PERLA
3204200010029,SOMBRERETE,SOMBRERETE,LA PILA
3204200010030,SOMBRERETE,SOMBRERETE,LAS PLAYAS
3204200010032,SOMBRERETE,SOMBRERETE,REAL BASTIDAS
3204200010033,SOMBRERETE,SOMBRERETE,SAN PEDRO
3204200010034,SOMBRERETE,SOMBRERETE,SAN PEDRO
3204200010035,SOMBRERETE,SOMBRERETE,SANTA ROSA
3204200010036,SOMBRERETE,SOMBRERETE,LA SANTIAGA
3204200010037,SOMBRERETE,SOMBRERETE,SANTO DOMINGO
3204200010038,SOMBRERETE,SOMBRERETE,LA SOLEDAD
3204200010039,SOMBRERETE,SOMBRERETE,SOMBRERETILLO
3204200010040,SOMBRERETE,SOMBRERETE,LA URBANEJA
3204200010041,SOMBRERETE,SOMBRERETE,COLINAS DEL MINERAL
3204200010042,SOMBRERETE,SOMBRERETE,DEL VALLE
3204200010043,SOMBRERETE,SOMBRERETE,LA CUESTA
3204200010044,SOMBRERETE,SOMBRERETE,LA PRADERA
3204200010045,SOMBRERETE,SOMBRERETE,MAGISTERIAL I
3204200010046,SOMBRERETE,SOMBRERETE,MAGISTERIAL II
3204200420002,SOMBRERETE,SOMBRERETE,NUEVA
3204200420003,SOMBRERETE,SOMBRERETE,SECTOR 1 (DEL PUJIDO)
3204200420004,SOMBRERETE,SOMBRERETE,SECTOR 2
3204200420005,SOMBRERETE,SOMBRERETE,SECTOR 3 (DE LAS HILACHAS)
3204200420006,SOMBRERETE,SOMBRERETE,SECTOR 4 (DE LAS RATAS)
3204200420007,SOMBRERETE,SOMBRERETE,NINGUNO
3204201760002,SOMBRERETE,SOMBRERETE,FERNANDEZ CARRILLO
3204201760003,SOMBRERETE,SOMBRERETE,FRANCISCO R. MURGUÍA
3204201760004,SOMBRERETE,SOMBRERETE,MILPILLAS
3204300010000,SUSTICACÁN,SUSTICACÁN,VARIAS
3204300010002,SUSTICACÁN,SUSTICACÁN,DE ABAJO
3204300010003,SUSTICACÁN,SUSTICACÁN,DE ARRIBA
3204300010004,SUSTICACÁN,SUSTICACÁN,LOMA BLANCA
3204300010005,SUSTICACÁN,SUSTICACÁN,DE LA PALMA
3204400010000,TABASCO,TABASCO,VARIAS
3204400010001,TABASCO,TABASCO,LA CAPILLA
3204400010002,TABASCO,TABASCO,SAN JOSÉ
3204400010003,TABASCO,TABASCO,SAN NICOLÁS
3204400010004,TABASCO,TABASCO,BALCONCITOS
3204400010005,TABASCO,TABASCO,BENITO JUÁREZ
3204400010006,TABASCO,TABASCO,CENTRO
3204400010007,TABASCO,TABASCO,EL MIRADOR
3204400010008,TABASCO,TABASCO,EL REFUGIO
3204400010009,TABASCO,TABASCO,LINDA VISTA
3204400010010,TABASCO,TABASCO,MAGISTERIAL
3204400010011,TABASCO,TABASCO,SECUNDARIA
3204400010012,TABASCO,TABASCO,ARBOLEDAS I Y II
3204400010013,TABASCO,TABASCO,DEL PARQUE
3204400010014,TABASCO,TABASCO,FELIPE DEL REAL I Y II
3204400010015,TABASCO,TABASCO,LA MESITA
3204400010016,TABASCO,TABASCO,LOMAS DE SOLIDARIDAD
3204400010017,TABASCO,TABASCO,MONASTERIO
3204400010018,TABASCO,TABASCO,LA TEZONTLA
3204400010020,TABASCO,TABASCO,NINGUNO
3204500010000,TEPECHITLÁN,TEPECHITLÁN,VARIAS
3204500010001,TEPECHITLÁN,TEPECHITLÁN,CHICAGO
3204500010002,TEPECHITLÁN,TEPECHITLÁN,LA CUMBRITA
3204500010003,TEPECHITLÁN,TEPECHITLÁN,DEL MARIACHI
3204500010004,TEPECHITLÁN,TEPECHITLÁN,TEPECHITLÁN
3204600010000,TEPETONGO,TEPETONGO,VARIAS
3204600010001,TEPETONGO,TEPETONGO,20 DE NOVIEMBRE
3204600010002,TEPETONGO,TEPETONGO,AMÉRICA
3204600010003,TEPETONGO,TEPETONGO,CANTERA
3204600010004,TEPETONGO,TEPETONGO,CENTRO
3204600010005,TEPETONGO,TEPETONGO,CHIHUAHUA
3204600010006,TEPETONGO,TEPETONGO,COYOTES
3204600010007,TEPETONGO,TEPETONGO,LAS CUMBRES
3204600010008,TEPETONGO,TEPETONGO,INDEPENDENCIA
3204600010009,TEPETONGO,TEPETONGO,NINGUNO
3204600010010,TEPETONGO,TEPETONGO,NINGUNO
3204600010011,TEPETONGO,TEPETONGO,NINGUNO
3204600010012,TEPETONGO,TEPETONGO,NINGUNO
3204600010013,TEPETONGO,TEPETONGO,SOLIDARIDAD
3204600010014,TEPETONGO,TEPETONGO,UNIDAD DEPORTIVA
3204700010000,TEÚL DE GONZÁLEZ ORTEGA,TEÚL DE GONZÁLEZ ORTEGA,VARIAS
3204700010001,TEÚL DE GONZÁLEZ ORTEGA,TEÚL DE GONZÁLEZ ORTEGA,CENTRO
3204700010002,TEÚL DE GONZÁLEZ ORTEGA,TEÚL DE GONZÁLEZ ORTEGA,AGAVE
3204700010003,TEÚL DE GONZÁLEZ ORTEGA,TEÚL DE GONZÁLEZ ORTEGA,EL SALTITO
3204700010004,TEÚL DE GONZÁLEZ ORTEGA,TEÚL DE GONZÁLEZ ORTEGA,TEULITO
3204700010005,TEÚL DE GONZÁLEZ ORTEGA,TEÚL DE GONZÁLEZ ORTEGA,VALLE VERDE
3204800010000,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,VARIAS
3204800010001,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,GOTERAS II
3204800010002,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,ALTO
3204800010003,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,BRISAS DEL RÍO
3204800010004,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,ZONA CENTRO
3204800010006,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,LAS CONCHAS
3204800010007,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,LA HACIENDITA
3204800010009,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,DON QUIJOTE
3204800010011,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,GOTERAS I
3204800010012,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,HACIENDA REAL
3204800010014,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,SAN FRANCISCO
3204800010015,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,LAS LOMITAS
3204800010016,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,MISIÓN DE SAN FRANCISCO
3204800010017,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,LAS MORITAS
3204800010018,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,MORONES
3204800010019,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,LA CORONA
3204800010020,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,EL OBISPO
3204800010021,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,INDEPENDENCIA
3204800010024,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,SAN FELIPE
3204800010026,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,SAN JOSÉ
3204800010028,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,SAN PASCUAL
3204800010029,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,SAUCES
3204800010030,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,TABACHINES
3204800010031,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,VALLE VERDE
3204800010033,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,VERACRUZ
3204800010034,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,VISTA HERMOSA
3204800010035,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,ARBOLEDAS
3204800010036,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,BUENA VISTA
3204800010037,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,COLONIAS NUEVAS
3204800010038,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,LOMAS DEL COUTRY
3204800010039,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,LA MORITA
3204800010040,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,EL REFUGIO
3204800010041,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,SANTA CRUZ
3204800010042,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,NINGUNO
3204800010043,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,EL TECOLOTE
3204800010044,TLALTENANGO DE SÁNCHEZ ROMÁN,TLALTENANGO DE SÁNCHEZ ROMÁN,ZONA MILITAR
3204900010000,VALPARAÍSO,VALPARAÍSO,VARIAS
3204900010001,VALPARAÍSO,VALPARAÍSO,AMECA
3204900010002,VALPARAÍSO,VALPARAÍSO,ARROYO DE ATOTONILCO
3204900010003,VALPARAÍSO,VALPARAÍSO,DE GUANAJUATO
3204900010004,VALPARAÍSO,VALPARAÍSO,DE LA ALAMEDA
3204900010005,VALPARAÍSO,VALPARAÍSO,DE LA LENTEJITA
3204900010006,VALPARAÍSO,VALPARAÍSO,DE LOS BARRIOS
3204900010007,VALPARAÍSO,VALPARAÍSO,DEL PANALITO
3204900010008,VALPARAÍSO,VALPARAÍSO,DEL REFUGIO
3204900010009,VALPARAÍSO,VALPARAÍSO,CLUB CAMPESTRE
3204900010010,VALPARAÍSO,VALPARAÍSO,AGUA FRÍA
3204900010011,VALPARAÍSO,VALPARAÍSO,ARROYO DEL GACHUPÍN
3204900010012,VALPARAÍSO,VALPARAÍSO,BUENA VISTA
3204900010013,VALPARAÍSO,VALPARAÍSO,CENTRO
3204900010014,VALPARAÍSO,VALPARAÍSO,DEPORTIVA
3204900010015,VALPARAÍSO,VALPARAÍSO,EL LAGO
3204900010016,VALPARAÍSO,VALPARAÍSO,EMILIANO ZAPATA
3204900010017,VALPARAÍSO,VALPARAÍSO,FRANCISCO I. MADERO
3204900010018,VALPARAÍSO,VALPARAÍSO,LA JOYITA
3204900010020,VALPARAÍSO,VALPARAÍSO,LA TOMA
3204900010021,VALPARAÍSO,VALPARAÍSO,LA VIÑA
3204900010022,VALPARAÍSO,VALPARAÍSO,LAS AMÉRICAS
3204900010023,VALPARAÍSO,VALPARAÍSO,LAS ROSAS
