3200100010000,APOZOL,APOZOL,VARIAS
3204900010024,VALPARAÍSO,VALPARAÍSO,LOS ARCOS
3204900010025,VALPARAÍSO,VALPARAÍSO,MÉXICO
3204900010026,VALPARAÍSO,VALPARAÍSO,SANTA RITA
3204900010027,VALPARAÍSO,VALPARAÍSO,SIMÓN BOLÍVAR
3204900010028,VALPARAÍSO,VALPARAÍSO,UNIDAD DEPORTIVA
3204900010029,VALPARAÍSO,VALPARAÍSO,ATOTONILCO
3204900010030,VALPARAÍSO,VALPARAÍSO,ENRIQUE ESTRADA
3204900010031,VALPARAÍSO,VALPARAÍSO,LA LAGUNILLA
3204900010032,VALPARAÍSO,VALPARAÍSO,LOMAS DEL PARAÍSO
3204900010033,VALPARAÍSO,VALPARAÍSO,LOMAS DEL VALLE
3204900010034,VALPARAÍSO,VALPARAÍSO,LÓPEZ VELARDE
3204900010035,VALPARAÍSO,VALPARAÍSO,MAGISTERIAL
3204900010036,VALPARAÍSO,VALPARAÍSO,MAGISTERIAL SIERRA DORADA
3204900010037,VALPARAÍSO,VALPARAÍSO,MAURO TALAMANTES
3204900010038,VALPARAÍSO,VALPARAÍSO,MONTE REAL
3204900010039,VALPARAÍSO,VALPARAÍSO,SANTA RITA
3204900010040,VALPARAÍSO,VALPARAÍSO,SANTO DOMINGO
3204900010041,VALPARAÍSO,VALPARAÍSO,RANCHITO DE LA CRUZ
3204900010042,VALPARAÍSO,VALPARAÍSO,NINGUNO
3204900010043,VALPARAÍSO,VALPARAÍSO,NINGUNO
3204900010044,VALPARAÍSO,VALPARAÍSO,NINGUNO
3204900010045,VALPARAÍSO,VALPARAÍSO,FELIPE ÁNGELES
3204900010047,VALPARAÍSO,VALPARAÍSO,NINGUNO
3204900010048,VALPARAÍSO,VALPARAÍSO,NINGUNO
3204900010050,VALPARAÍSO,VALPARAÍSO,NINGUNO
3204900010051,VALPARAÍSO,VALPARAÍSO,NINGUNO
3204900010052,VALPARAÍSO,VALPARAÍSO,CUMBRES DEL VALLE
3204900010053,VALPARAÍSO,VALPARAÍSO,DEL EDÉN
3204900010054,VALPARAÍSO,VALPARAÍSO,LA ESPERANZA
3204900010055,VALPARAÍSO,VALPARAÍSO,LOS GUERRERO
3204900010056,VALPARAÍSO,VALPARAÍSO,LOS NOGALES
3204900010057,VALPARAÍSO,VALPARAÍSO,EL PEDREGAL
3204900010058,VALPARAÍSO,VALPARAÍSO,EL REFUGIO
3204900010059,VALPARAÍSO,VALPARAÍSO,SAN JUAN DE LA TAPIA
3204900010060,VALPARAÍSO,VALPARAÍSO,NINGUNO
3204900010061,VALPARAÍSO,VALPARAÍSO,NINGUNO
3204900010062,VALPARAÍSO,VALPARAÍSO,EL VALLECITO
3204900010063,VALPARAÍSO,VALPARAÍSO,BELLAVISTA
3204900010064,VALPARAÍSO,VALPARAÍSO,VILLA DE LA SIERRA
3205000010000,VETAGRANDE,VETAGRANDE,VARIAS
3205000010001,VETAGRANDE,VETAGRANDE,VETAGRANDE
3205000110001,VETAGRANDE,VETAGRANDE,SAUCEDA DE LA BORDA
3205100010000,VILLA DE COS,VILLA DE COS,VARIAS
3205100010001,VILLA DE COS,VILLA DE COS,BAÑONCITO
3205100010002,VILLA DE COS,VILLA DE COS,LAS CAGUAMAS
3205100010003,VILLA DE COS,VILLA DE COS,CENTRO
3205100010004,VILLA DE COS,VILLA DE COS,DEL PRI
3205100010005,VILLA DE COS,VILLA DE COS,ELÍAS AMADOR
3205100010006,VILLA DE COS,VILLA DE COS,MÉXICO I SECCIÓN
3205100010007,VILLA DE COS,VILLA DE COS,COPROVI I
3205100010008,VILLA DE COS,VILLA DE COS,COPROVI II
3205100010009,VILLA DE COS,VILLA DE COS,CUBA LIBRE
3205100010010,VILLA DE COS,VILLA DE COS,LAS HACIENDAS
3205100010011,VILLA DE COS,VILLA DE COS,VILLA JARDÍN
3205100010012,VILLA DE COS,VILLA DE COS,SAN IGNACIO
3205100010013,VILLA DE COS,VILLA DE COS,NINGUNO
3205100010015,VILLA DE COS,VILLA DE COS,MÉXICO II SECCIÓN
3205100010016,VILLA DE COS,VILLA DE COS,MÉXICO III SECCIÓN
3205100080001,VILLA DE COS,VILLA DE COS,GONZÁLEZ ORTEGA (BAÑÓN)
3205100240001,VILLA DE COS,VILLA DE COS,CHINO
3205100240002,VILLA DE COS,VILLA DE COS,EL ARROYO
3205100240003,VILLA DE COS,VILLA DE COS,EL BAJÍO
3205100240004,VILLA DE COS,VILLA DE COS,EL CELO
3205100240005,VILLA DE COS,VILLA DE COS,EL JARDÍN
3205100240006,VILLA DE COS,VILLA DE COS,LA ESCUELA
3205100240007,VILLA DE COS,VILLA DE COS,LA LAGUNA
3205100250002,VILLA DE COS,VILLA DE COS,DEL BAJÍO
3205100250003,VILLA DE COS,VILLA DE COS,EL CARRIL
3205100250004,VILLA DE COS,VILLA DE COS,CENTRO
3205100250005,VILLA DE COS,VILLA DE COS,DE LAS FLORES
3205100250006,VILLA DE COS,VILLA DE COS,LA LAGUNITA
3205100250007,VILLA DE COS,VILLA DE COS,LAS PALMAS
3205200010000,VILLA GARCÍA,VILLA GARCÍA,VARIAS
3205200010001,VILLA GARCÍA,VILLA GARCÍA,LA ALFALFA
3205200010002,VILLA GARCÍA,VILLA GARCÍA,EL CALVARIO
3205200010003,VILLA GARCÍA,VILLA GARCÍA,CENTRO
3205200010004,VILLA GARCÍA,VILLA GARCÍA,COLOSIO
3205200010005,VILLA GARCÍA,VILLA GARCÍA,DE LOS ARTESANOS
3205200010006,VILLA GARCÍA,VILLA GARCÍA,DEL CUAQUITO
3205200010007,VILLA GARCÍA,VILLA GARCÍA,VILLA DE LAS FLORES
3205200010008,VILLA GARCÍA,VILLA GARCÍA,EL ARSENAL
3205200010009,VILLA GARCÍA,VILLA GARCÍA,LOS HUESOS
3205200010010,VILLA GARCÍA,VILLA GARCÍA,DE LA ROSA
3205200010011,VILLA GARCÍA,VILLA GARCÍA,TEPEYAC
3205300010000,VILLA GONZÁLEZ ORTEGA,VILLA GONZÁLEZ ORTEGA,VARIAS
3205300010001,VILLA GONZÁLEZ ORTEGA,VILLA GONZÁLEZ ORTEGA,ALAMEDA
3205300010002,VILLA GONZÁLEZ ORTEGA,VILLA GONZÁLEZ ORTEGA,CENTRO
3205300010003,VILLA GONZÁLEZ ORTEGA,VILLA GONZÁLEZ ORTEGA,EL CALVARIO
3205300010004,VILLA GONZÁLEZ ORTEGA,VILLA GONZÁLEZ ORTEGA,INDEPENDENCIA
3205300010005,VILLA GONZÁLEZ ORTEGA,VILLA GONZÁLEZ ORTEGA,LABERINTO
3205300010006,VILLA GONZÁLEZ ORTEGA,VILLA GONZÁLEZ ORTEGA,LIRAS I
3205300010007,VILLA GONZÁLEZ ORTEGA,VILLA GONZÁLEZ ORTEGA,LIRAS II
3205300010008,VILLA GONZÁLEZ ORTEGA,VILLA GONZÁLEZ ORTEGA,PLAZA
3205300150001,VILLA GONZÁLEZ ORTEGA,VILLA GONZÁLEZ ORTEGA,ESTANCIA DE ANIMAS
3205400010000,VILLA HIDALGO,VILLA HIDALGO,VARIAS
3205400010001,VILLA HIDALGO,VILLA HIDALGO,SAN MANUEL
3205500010000,VILLANUEVA,VILLANUEVA,VARIAS
3205500010001,VILLANUEVA,VILLANUEVA,DE GUADALUPE
3205500010002,VILLANUEVA,VILLANUEVA,DE LOS VARELA
3205500010003,VILLANUEVA,VILLANUEVA,DEL RESCOLDILLO
3205500010004,VILLANUEVA,VILLANUEVA,LA LOMA
3205500010005,VILLANUEVA,VILLANUEVA,LOMA DE TLALPAN
3205500010006,VILLANUEVA,VILLANUEVA,SANTA ANITA
3205500010007,VILLANUEVA,VILLANUEVA,SANTA GERTRUDIS
3205500010008,VILLANUEVA,VILLANUEVA,ARROYO DEL TIGRE
3205500010009,VILLANUEVA,VILLANUEVA,BEISBOLERA
3205500010010,VILLANUEVA,VILLANUEVA,CAMINERA
3205500010011,VILLANUEVA,VILLANUEVA,CENTRO
3205500010012,VILLANUEVA,VILLANUEVA,COLOSIO
3205500010013,VILLANUEVA,VILLANUEVA,FLORES DEL PEDREGAL
3205500010014,VILLANUEVA,VILLANUEVA,LAS ÁGUILAS
3205500010015,VILLANUEVA,VILLANUEVA,LINDA VISTA
3205500010016,VILLANUEVA,VILLANUEVA,LOMA DORADA
3205500010017,VILLANUEVA,VILLANUEVA,LOS CONDES
3205500010018,VILLANUEVA,VILLANUEVA,MAGISTERIAL 1
3205500010019,VILLANUEVA,VILLANUEVA,MAGISTERIAL 2
3205500010020,VILLANUEVA,VILLANUEVA,NUEVA
3205500010021,VILLANUEVA,VILLANUEVA,PAMANES ESCOBEDO
3205500010022,VILLANUEVA,VILLANUEVA,SANTA CRUZ
3205500010023,VILLANUEVA,VILLANUEVA,SIERRA NEVADA
3205500010024,VILLANUEVA,VILLANUEVA,ARBOLEDAS
3205500010025,VILLANUEVA,VILLANUEVA,LOMAS VERDES
3205500010026,VILLANUEVA,VILLANUEVA,LOS GERANIOS
3205500010027,VILLANUEVA,VILLANUEVA,MAGISTERIAL
3205500010028,VILLANUEVA,VILLANUEVA,ZACATECANOS
3205500010029,VILLANUEVA,VILLANUEVA,TADEO
3205500010030,VILLANUEVA,VILLANUEVA,LAS FLORES
3205500010031,VILLANUEVA,VILLANUEVA,NINGUNO
3205500420001,VILLANUEVA,VILLANUEVA,DEL CHORRO
3205500420002,VILLANUEVA,VILLANUEVA,DE LA CRUZ
3205500420003,VILLANUEVA,VILLANUEVA,DEL REBOTE
3205500420004,VILLANUEVA,VILLANUEVA,DEL REFUGIO
3205500420005,VILLANUEVA,VILLANUEVA,DE SAN ANTONIO
3205500420006,VILLANUEVA,VILLANUEVA,NINGUNO
3205500420007,VILLANUEVA,VILLANUEVA,ZONA CENTRO
3205600010000,ZACATECAS,ZACATECAS,VARIAS
3205600010001,ZACATECAS,ZACATECAS,21 DE JULIO
3205600010002,ZACATECAS,ZACATECAS,MECÁNICOS II
3205600010003,ZACATECAS,ZACATECAS,5 SEÑORES
3205600010004,ZACATECAS,ZACATECAS,AGRONÓMICA
3205600010005,ZACATECAS,ZACATECAS,AGRONÓMICA II
3205600010006,ZACATECAS,ZACATECAS,ALMA OBRERA
3205600010008,ZACATECAS,ZACATECAS,LAS AMÉRICAS
3205600010009,ZACATECAS,ZACATECAS,ARTURO ROMO MACÍAS
3205600010010,ZACATECAS,ZACATECAS,BANCOMER
3205600010011,ZACATECAS,ZACATECAS,BELLAVISTA
3205600010012,ZACATECAS,ZACATECAS,BENITO JUÁREZ
3205600010013,ZACATECAS,ZACATECAS,RESIDENCIAL BOULEVARES
3205600010014,ZACATECAS,ZACATECAS,BUENAVISTA
3205600010016,ZACATECAS,ZACATECAS,BUENOS AIRES
3205600010017,ZACATECAS,ZACATECAS,CAMINERA
3205600010018,ZACATECAS,ZACATECAS,CAMINO REAL
3205600010021,ZACATECAS,ZACATECAS,CNOP
3205600010022,ZACATECAS,ZACATECAS,LAS COLINAS
3205600010023,ZACATECAS,ZACATECAS,COLONIAL ZACATECAS
3205600010024,ZACATECAS,ZACATECAS,CONSTELACIÓN
3205600010025,ZACATECAS,ZACATECAS,CTM
3205600010026,ZACATECAS,ZACATECAS,LAS CUMBRES
3205600010027,ZACATECAS,ZACATECAS,DÍAZ ORDAZ PRIMERA SECCIÓN
3205600010028,ZACATECAS,ZACATECAS,DÍAZ ORDAZ SEGUNDA SECCIÓN
3205600010029,ZACATECAS,ZACATECAS,DÍAZ ORDAZ TERCERA SECCIÓN
3205600010030,ZACATECAS,ZACATECAS,BOSQUES DE LA ENCANTADA
3205600010032,ZACATECAS,ZACATECAS,ESTRELLA DE ORO
3205600010033,ZACATECAS,ZACATECAS,EUROPA
3205600010034,ZACATECAS,ZACATECAS,FRANCISCO E. GARCÍA
3205600010035,ZACATECAS,ZACATECAS,FELIPE ÁNGELES
3205600010036,ZACATECAS,ZACATECAS,FLORES MAGÓN
3205600010037,ZACATECAS,ZACATECAS,FOVISSSTE
3205600010038,ZACATECAS,ZACATECAS,FRENTE POPULAR
3205600010039,ZACATECAS,ZACATECAS,ISSSTEZAC II
3205600010040,ZACATECAS,ZACATECAS,FRANCISCO GARCÍA SALINAS
3205600010041,ZACATECAS,ZACATECAS,J. JESÚS GONZÁLEZ ORTEGA
3205600010042,ZACATECAS,ZACATECAS,H. AYUNTAMIENTO
3205600010043,ZACATECAS,ZACATECAS,LAS HACIENDAS
3205600010044,ZACATECAS,ZACATECAS,LA HERRADURA
3205600010045,ZACATECAS,ZACATECAS,HIDRÁULICA
3205600010046,ZACATECAS,ZACATECAS,LAS FLORES
3205600010047,ZACATECAS,ZACATECAS,INSTALACIONES DE LA FERIA
3205600010049,ZACATECAS,ZACATECAS,MAGISTERIAL JARDINES DEL SOL
3205600010051,ZACATECAS,ZACATECAS,LÁZARO CÁRDENAS
3205600010053,ZACATECAS,ZACATECAS,LA LOMA
3205600010054,ZACATECAS,ZACATECAS,LOMAS DE LA PIMIENTA
3205600010055,ZACATECAS,ZACATECAS,LOMAS DE LA SOLEDAD
3205600010058,ZACATECAS,ZACATECAS,LOMAS DE SAN FRANCISCO
3205600010059,ZACATECAS,ZACATECAS,LOMAS DEL BOSQUE
3205600010060,ZACATECAS,ZACATECAS,LOMAS DEL CAMPESTRE
3205600010061,ZACATECAS,ZACATECAS,LOMAS DEL CAPULÍN
3205600010062,ZACATECAS,ZACATECAS,LOMAS DE LAGO
3205600010063,ZACATECAS,ZACATECAS,LOMAS DEL PATROCINIO
3205600010065,ZACATECAS,ZACATECAS,LUIS DONALDO COLOSIO
3205600010066,ZACATECAS,ZACATECAS,LAS MARGARITAS
3205600010067,ZACATECAS,ZACATECAS,MARIANITA
3205600010068,ZACATECAS,ZACATECAS,MECÁNICOS
3205600010069,ZACATECAS,ZACATECAS,MÉDICOS VETERINARIOS
3205600010070,ZACATECAS,ZACATECAS,MERCEDES
3205600010071,ZACATECAS,ZACATECAS,MEXICAPAN
3205600010072,ZACATECAS,ZACATECAS,MILITAR
3205600010073,ZACATECAS,ZACATECAS,MINERA
3205600010074,ZACATECAS,ZACATECAS,EL MIRADOR
3205600010075,ZACATECAS,ZACATECAS,MORADORES
3205600010076,ZACATECAS,ZACATECAS,DE LOS OLIVOS
3205600010077,ZACATECAS,ZACATECAS,EL ORITO I SECCIÓN
3205600010078,ZACATECAS,ZACATECAS,COMUNIDAD EL ORITO
3205600010080,ZACATECAS,ZACATECAS,LAS PALMAS
3205600010081,ZACATECAS,ZACATECAS,PAMANES ESCOBEDO
3205600010082,ZACATECAS,ZACATECAS,GENERAL PÁNFILO NATERA
3205600010083,ZACATECAS,ZACATECAS,ARROYO DE LA PLATA
3205600010084,ZACATECAS,ZACATECAS,PEDRO RUIZ GONZÁLEZ
3205600010085,ZACATECAS,ZACATECAS,PERIODISTAS
3205600010086,ZACATECAS,ZACATECAS,LA PEÑUELA
3205600010087,ZACATECAS,ZACATECAS,DE LA PINTA
3205600010088,ZACATECAS,ZACATECAS,PRIMAVERA
3205600010089,ZACATECAS,ZACATECAS,LOS CALEROS
3205600010090,ZACATECAS,ZACATECAS,PRIVADA LAS FUENTES
3205600010091,ZACATECAS,ZACATECAS,PRIVADA DEL BOSQUE
3205600010092,ZACATECAS,ZACATECAS,PRIVADA LA ENCANTADA
3205600010093,ZACATECAS,ZACATECAS,PROGRESO
3205600010094,ZACATECAS,ZACATECAS,RESIDENCIAL DEL VALLE
3205600010097,ZACATECAS,ZACATECAS,BARRO SIERRA
3205600010098,ZACATECAS,ZACATECAS,SAN FRANCISCO DE LOS HERRERA
3205600010099,ZACATECAS,ZACATECAS,SIERRA DE ÁLICA
3205600010100,ZACATECAS,ZACATECAS,RINCONADA DE LA ISABELICA
3205600010101,ZACATECAS,ZACATECAS,SPAUAZ
3205600010103,ZACATECAS,ZACATECAS,TECNOLÓGICA
3205600010105,ZACATECAS,ZACATECAS,LA TOMA
3.2056E+12,ZACATECAS,ZACATECAS,TRES CRUCES
3205600010108,ZACATECAS,ZACATECAS,UNIVERSIDAD AUTÓNOMA DE ZACATECAS
3205600010109,ZACATECAS,ZACATECAS,ÚRSULO GARCÍA
3205600010110,ZACATECAS,ZACATECAS,DEL VERGEL
3205600010111,ZACATECAS,ZACATECAS,VILLAS DEL SOL
3205600010112,ZACATECAS,ZACATECAS,ZONA CENTRO
3205600010113,ZACATECAS,ZACATECAS,MIGUEL HIDALGO I SECCIÓN
3205600010114,ZACATECAS,ZACATECAS,SAN FRANCISCO DE LA MONTAÑA
3205600010116,ZACATECAS,ZACATECAS,LAS HUERTAS
3205600010117,ZACATECAS,ZACATECAS,TAHONA
3205600010119,ZACATECAS,ZACATECAS,CASA BLANCA
3205600010121,ZACATECAS,ZACATECAS,COLINAS DEL PADRE PRIMERA SECCIÓN
3205600010122,ZACATECAS,ZACATECAS,CONQUISTADORES
3205600010123,ZACATECAS,ZACATECAS,LA FILARMÓNICA
3205600010124,ZACATECAS,ZACATECAS,VILLA ANTIGUA
3205600010125,ZACATECAS,ZACATECAS,INSURGENTES
3205600010126,ZACATECAS,ZACATECAS,LA JOYA COLINAS SEGUNDA SECCIÓN
3205600010127,ZACATECAS,ZACATECAS,JUANA GALLO
3205600010129,ZACATECAS,ZACATECAS,LOMA DORADA
3205600010130,ZACATECAS,ZACATECAS,LOMAS DEL CHAVEÑO
3205600010131,ZACATECAS,ZACATECAS,MECÁNICOS II COPROVI
3205600010132,ZACATECAS,ZACATECAS,EL ORITO
3205600010133,ZACATECAS,ZACATECAS,LA CANTERA
3205600010134,ZACATECAS,ZACATECAS,CARLOS HINOJOSA PETIT
3205600010135,ZACATECAS,ZACATECAS,SANTOS BAÑUELOS
3205600010136,ZACATECAS,ZACATECAS,CIUDAD GOBIERNO
3205600010137,ZACATECAS,ZACATECAS,NINGUNO (SOLARES URBANOS EJIDO EL ORITO)
3205600010139,ZACATECAS,ZACATECAS,NINGUNO
3205600010140,ZACATECAS,ZACATECAS,NINGUNO
3205600010141,ZACATECAS,ZACATECAS,SUTSEMOP
3205600010142,ZACATECAS,ZACATECAS,LOS TAXISTAS
3205600010143,ZACATECAS,ZACATECAS,VILLA VERDE
3205600010144,ZACATECAS,ZACATECAS,VILLAS DEL TEPOZÁN
3205600010145,ZACATECAS,ZACATECAS,LA ISABELICA
3205600010146,ZACATECAS,ZACATECAS,FILÓSOFOS III
3205600010150,ZACATECAS,ZACATECAS,LOMAS DEL CRISTO
3205600010154,ZACATECAS,ZACATECAS,DE LA PLATA
3205600010157,ZACATECAS,ZACATECAS,SAN FERNANDO
3205600010158,ZACATECAS,ZACATECAS,SIGLO XXI
3205600010161,ZACATECAS,ZACATECAS,NINGUNO
3205600010162,ZACATECAS,ZACATECAS,NINGUNO
3205600010164,ZACATECAS,ZACATECAS,NINGUNO
3205600010166,ZACATECAS,ZACATECAS,VILLAS DE FLORENCIA
3205600010167,ZACATECAS,ZACATECAS,VILLAS DEL PADRE
3205600010168,ZACATECAS,ZACATECAS,AMPLIACIÓN LAS AMÉRICAS
3205600010169,ZACATECAS,ZACATECAS,CENTRAL CAMIONERA
3205600010170,ZACATECAS,ZACATECAS,COLINAS DEL PADRE SEGUNDA SECCIÓN
3205600010171,ZACATECAS,ZACATECAS,COLINAS DEL PADRE TERCERA SECCIÓN
3205600010172,ZACATECAS,ZACATECAS,COLINAS DEL PADRE CUARTA SECCIÓN
3205600010173,ZACATECAS,ZACATECAS,COLINAS DEL PADRE CUARTA SECCIÓN SAN DESARROLLADORES
3205600010174,ZACATECAS,ZACATECAS,EL JARALILLO III
3205600010175,ZACATECAS,ZACATECAS,ELECTRICISTAS
3205600010176,ZACATECAS,ZACATECAS,ESPAÑA I
3205600010177,ZACATECAS,ZACATECAS,FELIPE ÁNGELES ISSSTEZAC
3205600010178,ZACATECAS,ZACATECAS,FILÓSOFOS I
3205600010179,ZACATECAS,ZACATECAS,PRIVADA DEL PADRE
3205600010180,ZACATECAS,ZACATECAS,GONZÁLEZ ORTEGA QUINTA SECCIÓN
3205600010181,ZACATECAS,ZACATECAS,GRANJA ZACATLÁN
3205600010182,ZACATECAS,ZACATECAS,HÉROES DE CHAPULTEPEC
3205600010183,ZACATECAS,ZACATECAS,HUERTA VIEJA
3205600010184,ZACATECAS,ZACATECAS,LA ESCONDIDA
3205600010185,ZACATECAS,ZACATECAS,LA ESCONDIDA
3205600010186,ZACATECAS,ZACATECAS,LAS FLORES
3205600010187,ZACATECAS,ZACATECAS,LOMAS BIZANTINAS
3205600010188,ZACATECAS,ZACATECAS,NUEVA GENERACIÓN
3205600010189,ZACATECAS,ZACATECAS,PEÑAS DE LA VIRGEN
3205600010190,ZACATECAS,ZACATECAS,SUAVE PATRIA
3205600010191,ZACATECAS,ZACATECAS,BOSQUES DE LAS CUMBRES
3205600010192,ZACATECAS,ZACATECAS,COLINAS DEL PADRE QUINTA SECCIÓN
3205600010193,ZACATECAS,ZACATECAS,COLINAS DEL SOL
3205600010194,ZACATECAS,ZACATECAS,COLINAS DEL VERGEL PRIMERA SECCIÓN
3205600010195,ZACATECAS,ZACATECAS,COLINAS DEL VERGEL SEGUNDA SECCIÓN
3205600010196,ZACATECAS,ZACATECAS,COREA I
3205600010197,ZACATECAS,ZACATECAS,COREA II
3205600010198,ZACATECAS,ZACATECAS,EL JARALILLO I
3205600010199,ZACATECAS,ZACATECAS,EL JARALILLO II
3205600010200,ZACATECAS,ZACATECAS,EL PEÑASQUITO
3205600010201,ZACATECAS,ZACATECAS,EL RANCHITO
3205600010202,ZACATECAS,ZACATECAS,EMILIANO ZAPATA
3205600010203,ZACATECAS,ZACATECAS,ESPAÑA
3205600010204,ZACATECAS,ZACATECAS,ESPAÑA II
3205600010205,ZACATECAS,ZACATECAS,ESPAÑA III
3205600010206,ZACATECAS,ZACATECAS,INSURGENTES
3205600010207,ZACATECAS,ZACATECAS,ISSSTEZAC I
3205600010208,ZACATECAS,ZACATECAS,ITALIA
3205600010209,ZACATECAS,ZACATECAS,LAS PALMAS
3205600010210,ZACATECAS,ZACATECAS,LOMA BARROCA
3205600010211,ZACATECAS,ZACATECAS,LÓPEZ VELARDE
3205600010212,ZACATECAS,ZACATECAS,MECÁNICOS III
3205600010213,ZACATECAS,ZACATECAS,MIGUEL HIDALGO II SECCIÓN
3205600010214,ZACATECAS,ZACATECAS,MIGUEL HIDALGO III SECCIÓN
3205600010215,ZACATECAS,ZACATECAS,MIGUEL HIDALGO IV
3205600010216,ZACATECAS,ZACATECAS,NUEVA BOQUILLAS
3205600010217,ZACATECAS,ZACATECAS,NUEVA ESPAÑA
3205600010218,ZACATECAS,ZACATECAS,PRIVADA ESMERALDA
3205600010219,ZACATECAS,ZACATECAS,VILLAS UNIVERSIDAD
3205700010000,TRANCOSO,TRANCOSO,VARIAS
3205700010001,TRANCOSO,TRANCOSO,PRIMERA DEL RANCHO
3205700010002,TRANCOSO,TRANCOSO,SEGUNDA DEL RANCHO
3205700010003,TRANCOSO,TRANCOSO,CANTERA
3205700010004,TRANCOSO,TRANCOSO,CORDEROS
3205700010005,TRANCOSO,TRANCOSO,EL REFUGIO
3205700010006,TRANCOSO,TRANCOSO,EL REFUGIO DE ARRIBA
3205700010007,TRANCOSO,TRANCOSO,EMBARCACIÓN
3205700010008,TRANCOSO,TRANCOSO,PANAL
3205700010009,TRANCOSO,TRANCOSO,PLAZA
3205700010010,TRANCOSO,TRANCOSO,PROVIDENCIA
3205700010011,TRANCOSO,TRANCOSO,SAN ISIDRO
3205700010012,TRANCOSO,TRANCOSO,TRANCOSITO
3205800010000,SANTA MARÍA DE LA PAZ,SANTA MARÍA DE LA PAZ,VARIAS
3205800010001,SANTA MARÍA DE LA PAZ,SANTA MARÍA DE LA PAZ,CENTRO
3205800010002,SANTA MARÍA DE LA PAZ,SANTA MARÍA DE LA PAZ,CHARCO REDONDO
3205800010003,SANTA MARÍA DE LA PAZ,SANTA MARÍA DE LA PAZ,LOS CHÁVEZ
3205800010004,SANTA MARÍA DE LA PAZ,SANTA MARÍA DE LA PAZ,LA CIÉNEGA
3205800010005,SANTA MARÍA DE LA PAZ,SANTA MARÍA DE LA PAZ,LA CRUZ
3205800010006,SANTA MARÍA DE LA PAZ,SANTA MARÍA DE LA PAZ,DE MÉXICO
3205800010007,SANTA MARÍA DE LA PAZ,SANTA MARÍA DE LA PAZ,EL PICHIQUE
3205800010008,SANTA MARÍA DE LA PAZ,SANTA MARÍA DE LA PAZ,EL ROSARIO (COPROVI)
