1,3200100010000,APOZOL,APOZOL,VARIAS
2,3200100010001,APOZOL,APOZOL,DE ABAJO
3,3200100010002,APOZOL,APOZOL,DEL CENTRO
4,3200100010003,APOZOL,APOZOL,MêXICO
5,3200100010004,APOZOL,APOZOL,OJO DE AGUA
6,3200100010005,APOZOL,APOZOL,DE LA PRESA
7,3200100010006,APOZOL,APOZOL,RANCHO NUEVO
8,3200100010007,APOZOL,APOZOL,DE LA SANTA CRUZ
9,3200100010008,APOZOL,APOZOL,DE LOS VµZQUEZ
10,3200200010000,APULCO,APULCO,VARIAS
11,3200200010002,APULCO,APULCO,LA VILLITA
12,3200200010003,APULCO,APULCO,ALTA VISTA
13,3200200010004,APULCO,APULCO,CENTRO
14,3200200010005,APULCO,APULCO,SAN AGUST÷N
15,3200200010006,APULCO,APULCO,SAN MIGUEL
16,3200200010007,APULCO,APULCO,SAN SEBASTIµN
17,3200200010008,APULCO,APULCO,SANTA TERESA
18,3200300010000,ATOLINGA,ATOLINGA,VARIAS
19,3200300010001,ATOLINGA,ATOLINGA,ATOLINGA
20,3200300010002,ATOLINGA,ATOLINGA,LOS PINOS
21,3200400010000,BENITO JUµREZ,BENITO JUµREZ,VARIAS
22,3200400010001,BENITO JUµREZ,BENITO JUµREZ,BENITO JUµREZ
23,3200400010002,BENITO JUµREZ,BENITO JUµREZ,EL DURAZNO
24,3200500010000,CALERA,CALERA,VARIAS
25,3200500010001,CALERA,CALERA,ALBORADA
26,3200500010002,CALERA,CALERA,AMêRICA
27,3200500010003,CALERA,CALERA,AMPLIACI‡N AMêRICA
28,3200500010004,CALERA,CALERA,A•O DE JUµREZ
29,3200500010006,CALERA,CALERA,EL BOSQUE
30,3200500010007,CALERA,CALERA,LA CANTERA
31,3200500010008,CALERA,CALERA,ZONA CENTRO
32,3200500010009,CALERA,CALERA,CRUZ AZUL
33,3200500010010,CALERA,CALERA,DEL SOL
34,3200500010011,CALERA,CALERA,DON MAT÷AS
35,3200500010012,CALERA,CALERA,LA DURAZNERA
36,3200500010013,CALERA,CALERA,EL÷AS GARC÷A
37,3200500010014,CALERA,CALERA,LA ESCUELITA
38,3200500010015,CALERA,CALERA,LA ESTACI‡N
39,3200500010016,CALERA,CALERA,FLORENCIA
40,3200500010020,CALERA,CALERA,LA HUERTA
41,3200500010022,CALERA,CALERA,REAL DE CALERA
42,3200500010023,CALERA,CALERA,JOSê MAR÷A MORELOS
43,3200500010026,CALERA,CALERA,LINDAVISTA
44,3200500010027,CALERA,CALERA,LA LOMA
45,3200500010028,CALERA,CALERA,HERMANOS HERNµNDEZ
46,3200500010030,CALERA,CALERA,MARAVILLAS
47,3200500010031,CALERA,CALERA,V÷CTOR ROSALES
48,3200500010032,CALERA,CALERA,LA NORIA
49,3200500010033,CALERA,CALERA,NUEVO CALERA
50,3200500010035,CALERA,CALERA,EL PEDREGAL
51,3200500010037,CALERA,CALERA,LAS FUENTES
52,3200500010040,CALERA,CALERA,EL PUEBLITO
53,3200500010041,CALERA,CALERA,RIAFA CARAZA
54,3200500010042,CALERA,CALERA,RICARDO MONREAL
55,3200500010043,CALERA,CALERA,SANTA LUC÷A
56,3200500010044,CALERA,CALERA,SATêLITE
57,3200500010045,CALERA,CALERA,SOLIDARIDAD I
58,3200500010047,CALERA,CALERA,SUTSEMOP
59,3200500010049,CALERA,CALERA,NINGUNO
60,3200500010051,CALERA,CALERA,VILLA CALERA
61,3200500010052,CALERA,CALERA,CORTEZ
62,3200500010053,CALERA,CALERA,VILLARREAL
63,3200500010054,CALERA,CALERA,ALVARADO II SECCI‡N
64,3200500010055,CALERA,CALERA,AMPLIACI‡N DURAZNERA
65,3200500010056,CALERA,CALERA,AMPLIACI‡N FLORENCIA
66,3200500010057,CALERA,CALERA,AMPLIACI‡N SOLIDARIDAD
67,3200500010058,CALERA,CALERA,DEL CARMEN
68,3200500010059,CALERA,CALERA,CIPRESES
69,3200500010060,CALERA,CALERA,EL EDêN
70,3200500010061,CALERA,CALERA,LA ESPERANZA
71,3200500010062,CALERA,CALERA,ESTEBAN CARRANZA
72,3200500010063,CALERA,CALERA,EXPLANADA DE LA FERIA
73,3200500010064,CALERA,CALERA,FUENTES DEL SOL
74,3200500010065,CALERA,CALERA,LA GRANJA
75,3200500010066,CALERA,CALERA,GUADALUPE
76,3200500010067,CALERA,CALERA,LAURA G. CALOCA
77,3200500010068,CALERA,CALERA,MA. TERESA DE JESÈS
78,3200500010069,CALERA,CALERA,EL MAGISTERIO
79,3200500010070,CALERA,CALERA,EL MAGUEY
80,3200500010071,CALERA,CALERA,EL PARA÷SO
81,3200500010072,CALERA,CALERA,PONIENTE
82,3200500010073,CALERA,CALERA,RANCHO VIEJO
83,3200500010074,CALERA,CALERA,RAÈL AGUILAR
84,3200500010075,CALERA,CALERA,SALVADOR RODARTE TORRES
85,3200500010076,CALERA,CALERA,SANTA MAR÷A
86,3200500010077,CALERA,CALERA,NINGUNO
87,3200500010078,CALERA,CALERA,NINGUNO
88,3200500010079,CALERA,CALERA,NINGUNO
89,3200500010080,CALERA,CALERA,NINGUNO
90,3200500010081,CALERA,CALERA,NINGUNO
91,3200500010082,CALERA,CALERA,NINGUNO
92,3200500010083,CALERA,CALERA,NINGUNO
93,3200500010084,CALERA,CALERA,NINGUNO
94,3200500010085,CALERA,CALERA,NINGUNO
95,3200500010086,CALERA,CALERA,EL TANQUE
96,3200500010087,CALERA,CALERA,VILLA DEL SOL
97,3200500010088,CALERA,CALERA,VILLAS DEL VALLE
98,3200500220001,CALERA,CALERA,CENTRO
99,3200500220002,CALERA,CALERA,DE LOS DOWIS
100,3200500220003,CALERA,CALERA,DE LA LOMA
101,3200500220004,CALERA,CALERA,DE LA MANGA
102,3200500220005,CALERA,CALERA,DEL PANTE‡N
103,3200500220006,CALERA,CALERA,DE LA SANTA CRUZ
104,3200600010000,CA•ITAS DE FELIPE PESCADOR,CA•ITAS DE FELIPE PESCADOR,VARIAS
105,3200600010001,CA•ITAS DE FELIPE PESCADOR,CA•ITAS DE FELIPE PESCADOR,MAGISTERIAL
106,3200600010002,CA•ITAS DE FELIPE PESCADOR,CA•ITAS DE FELIPE PESCADOR,LOMA LINDA
107,3200600010003,CA•ITAS DE FELIPE PESCADOR,CA•ITAS DE FELIPE PESCADOR,EL BAJ÷O
108,3200600010005,CA•ITAS DE FELIPE PESCADOR,CA•ITAS DE FELIPE PESCADOR,VIEJO
109,3200600010006,CA•ITAS DE FELIPE PESCADOR,CA•ITAS DE FELIPE PESCADOR,DE LOS AZULES
110,3200600010007,CA•ITAS DE FELIPE PESCADOR,CA•ITAS DE FELIPE PESCADOR,CENTRO
111,3200600010010,CA•ITAS DE FELIPE PESCADOR,CA•ITAS DE FELIPE PESCADOR,LOMA VERDE
112,3200700010000,CONCEPCI‡N DEL ORO,CONCEPCI‡N DEL ORO,VARIAS
113,3200700010001,CONCEPCI‡N DEL ORO,CONCEPCI‡N DEL ORO,BELLA VISTA
114,3200700010002,CONCEPCI‡N DEL ORO,CONCEPCI‡N DEL ORO,CABRESTANTE
115,3200700010003,CONCEPCI‡N DEL ORO,CONCEPCI‡N DEL ORO,CENTRO
116,3200700010004,CONCEPCI‡N DEL ORO,CONCEPCI‡N DEL ORO,CHIHUAHUA
117,3200700010005,CONCEPCI‡N DEL ORO,CONCEPCI‡N DEL ORO,EL CRUCE
118,3200700010006,CONCEPCI‡N DEL ORO,CONCEPCI‡N DEL ORO,LA ESTRELLA
119,3200700010007,CONCEPCI‡N DEL ORO,CONCEPCI‡N DEL ORO,EL GRASERO
120,3200700010008,CONCEPCI‡N DEL ORO,CONCEPCI‡N DEL ORO,LAS LAJAS
121,3200700010009,CONCEPCI‡N DEL ORO,CONCEPCI‡N DEL ORO,OBRERA
122,3200800010000,CUAUHTêMOC,CUAUHTêMOC,VARIAS
123,3200800010001,CUAUHTêMOC,CUAUHTêMOC,MONTECILLO
124,3200800010002,CUAUHTêMOC,CUAUHTêMOC,INDEPENDENCIA
125,3200800010003,CUAUHTêMOC,CUAUHTêMOC,LAS GALLINAS
126,3200800010004,CUAUHTêMOC,CUAUHTêMOC,CENTRO
127,3200800010005,CUAUHTêMOC,CUAUHTêMOC,EL PEDREGOSO
128,3200800010006,CUAUHTêMOC,CUAUHTêMOC,LA RINCONADA
129,3200800010007,CUAUHTêMOC,CUAUHTêMOC,LA CHIRIPA
130,3200800010008,CUAUHTêMOC,CUAUHTêMOC,CASTORENA
131,3200800010009,CUAUHTêMOC,CUAUHTêMOC,LµZARO CµRDENAS PRIMERA SECCI‡N
132,3200800010010,CUAUHTêMOC,CUAUHTêMOC,POTRERILLOS PRIMERA SECCI‡N
133,3200800010011,CUAUHTêMOC,CUAUHTêMOC,POTRERILLOS SEGUNDA SECCI‡N
134,3200800010012,CUAUHTêMOC,CUAUHTêMOC,MORELOS
135,3200800010013,CUAUHTêMOC,CUAUHTêMOC,LµZARO CµRDENAS SEGUNDA SECCI‡N
136,3200800010014,CUAUHTêMOC,CUAUHTêMOC,NUEVO MILENIO
137,3200800010015,CUAUHTêMOC,CUAUHTêMOC,LAS TORRES
138,3200800010016,CUAUHTêMOC,CUAUHTêMOC,COPROVI LOS VENEROS
139,3200800010017,CUAUHTêMOC,CUAUHTêMOC,COPROVI SAN PEDRO
140,3200800010018,CUAUHTêMOC,CUAUHTêMOC,INDEPENDIENTE
141,3200800010019,CUAUHTêMOC,CUAUHTêMOC,EL LLANO
142,3200800010020,CUAUHTêMOC,CUAUHTêMOC,EL PASTIZAL
143,3200800010021,CUAUHTêMOC,CUAUHTêMOC,PIEDAD
144,3200800010022,CUAUHTêMOC,CUAUHTêMOC,NINGUNO
145,3200900010000,CHALCHIHUITES,CHALCHIHUITES,VARIAS
146,3200900010001,CHALCHIHUITES,CHALCHIHUITES,ALAMEDA
147,3200900010002,CHALCHIHUITES,CHALCHIHUITES,ALAMEDA
148,3200900010003,CHALCHIHUITES,CHALCHIHUITES,DEL CARDENALILLO
149,3200900010004,CHALCHIHUITES,CHALCHIHUITES,CENTRO
150,3200900010005,CHALCHIHUITES,CHALCHIHUITES,COLORADO
151,3200900010006,CHALCHIHUITES,CHALCHIHUITES,CONCORDIA
152,3200900010007,CHALCHIHUITES,CHALCHIHUITES,CONCORDIA 2000
153,3200900010008,CHALCHIHUITES,CHALCHIHUITES,DE FµTIMA
154,3200900010009,CHALCHIHUITES,CHALCHIHUITES,EL HUNDIDO
155,3200900010010,CHALCHIHUITES,CHALCHIHUITES,DE JALISCO
156,3200900010011,CHALCHIHUITES,CHALCHIHUITES,MAGISTERIAL
157,3200900010012,CHALCHIHUITES,CHALCHIHUITES,OJO DE AGUA
158,3200900010013,CHALCHIHUITES,CHALCHIHUITES,LA PE•ITA
159,3200900010014,CHALCHIHUITES,CHALCHIHUITES,SOLIDARIDAD
160,3201000010000,FRESNILLO,FRESNILLO,VARIAS
161,3201000010702,FRESNILLO,FRESNILLO,NUEVA ALIANZA
162,3201000010703,FRESNILLO,FRESNILLO,ALTO
163,3201000010704,FRESNILLO,FRESNILLO,LAS AMêRICAS
164,3201000010705,FRESNILLO,FRESNILLO,AMPLIACI‡N AZTECA
165,3201000010706,FRESNILLO,FRESNILLO,ARBOLEDAS
166,3201000010707,FRESNILLO,FRESNILLO,LAS AVES
167,3201000010708,FRESNILLO,FRESNILLO,AZTECA
168,3201000010709,FRESNILLO,FRESNILLO,LOS BALCONES
169,3201000010710,FRESNILLO,FRESNILLO,BELE•A
170,3201000010711,FRESNILLO,FRESNILLO,BENITO JUµREZ
171,3201000010712,FRESNILLO,FRESNILLO,BUENOS AIRES
172,3201000010713,FRESNILLO,FRESNILLO,CENTRO
173,3201000010714,FRESNILLO,FRESNILLO,DEL BOSQUE
174,3201000010715,FRESNILLO,FRESNILLO,DEL FRESNO
175,3201000010716,FRESNILLO,FRESNILLO,DEL SOL
176,3201000010717,FRESNILLO,FRESNILLO,DEL VALLE
177,3201000010719,FRESNILLO,FRESNILLO,ECOL‡GICA
178,3201000010722,FRESNILLO,FRESNILLO,ELECTRICISTAS
179,3201000010723,FRESNILLO,FRESNILLO,EMILIANO ZAPATA
180,3201000010724,FRESNILLO,FRESNILLO,ESPARZA
181,3201000010726,FRESNILLO,FRESNILLO,LAS FLORES
182,3201000010727,FRESNILLO,FRESNILLO,LA FORTUNA
183,3201000010728,FRESNILLO,FRESNILLO,ROQUE ESTRADA FOVISSSTE
184,3201000010729,FRESNILLO,FRESNILLO,FRANCISCO GOYTIA
185,3201000010730,FRESNILLO,FRESNILLO,FRANCISCO I. MADERO
186,3201000010731,FRESNILLO,FRESNILLO,FRANCISCO VILLA
187,3201000010733,FRESNILLO,FRESNILLO,FELIPE MONREAL
188,3201000010734,FRESNILLO,FRESNILLO,GONZµLEZ ORTEGA
189,3201000010735,FRESNILLO,FRESNILLO,LAS HACIENDAS
190,3201000010736,FRESNILLO,FRESNILLO,IMPRESIONISTAS
191,3201000010737,FRESNILLO,FRESNILLO,INDUSTRIAL
192,3201000010740,FRESNILLO,FRESNILLO,GONZµLEZ ORTEGA
193,3201000010741,FRESNILLO,FRESNILLO,JOSê MA. VAZQUEZ
194,3201000010742,FRESNILLO,FRESNILLO,LA JOYA
195,3201000010743,FRESNILLO,FRESNILLO,LASALLE
196,3201000010744,FRESNILLO,FRESNILLO,LµZARO CARDENAS
197,3201000010746,FRESNILLO,FRESNILLO,LIENZO CHARRO
198,3201000010747,FRESNILLO,FRESNILLO,LINDAVISTA
199,3201000010748,FRESNILLO,FRESNILLO,FORTUNA
200,3201000010749,FRESNILLO,FRESNILLO,LOMAS DE PLATEROS
201,3201000010750,FRESNILLO,FRESNILLO,LUIS DONALDO COLOSIO
202,3201000010751,FRESNILLO,FRESNILLO,UNIDAD Y ESFUERZO MAGISTERIAL
203,3201000010752,FRESNILLO,FRESNILLO,MAGISTERIAL
204,3201000010754,FRESNILLO,FRESNILLO,EL OLIVAR
205,3201000010755,FRESNILLO,FRESNILLO,MARAVILLAS
206,3201000010756,FRESNILLO,FRESNILLO,MESOAMêRICA
207,3201000010757,FRESNILLO,FRESNILLO,MêXICO
208,3201000010758,FRESNILLO,FRESNILLO,MIGUEL HIDALGO
209,3201000010759,FRESNILLO,FRESNILLO,MINERA
210,3201000010761,FRESNILLO,FRESNILLO,MURALISTAS
211,3201000010762,FRESNILLO,FRESNILLO,GOMEZ SADA
212,3201000010764,FRESNILLO,FRESNILLO,OBRERA
213,3201000010765,FRESNILLO,FRESNILLO,LOS OLIVOS
214,3201000010767,FRESNILLO,FRESNILLO,NINGUNO
215,3201000010768,FRESNILLO,FRESNILLO,PATRIA Y LIBERTAD
216,3201000010769,FRESNILLO,FRESNILLO,LA PAZ
217,3201000010770,FRESNILLO,FRESNILLO,PERIODISTAS
218,3201000010771,FRESNILLO,FRESNILLO,PETROLEOS
219,3201000010772,FRESNILLO,FRESNILLO,PLAN DE AYALA
220,3201000010774,FRESNILLO,FRESNILLO,POLVAREDAS
221,3201000010776,FRESNILLO,FRESNILLO,PROGRESO
222,3201000010777,FRESNILLO,FRESNILLO,PROVIDENCIA
223,3201000010778,FRESNILLO,FRESNILLO,QUINTA DEL COBRE
224,3201000010779,FRESNILLO,FRESNILLO,REAL DEL FRESNO
225,3201000010780,FRESNILLO,FRESNILLO,REAL DE MINAS
226,3201000010781,FRESNILLO,FRESNILLO,DR. MONREAL
227,3201000010782,FRESNILLO,FRESNILLO,SATêLITE
228,3201000010783,FRESNILLO,FRESNILLO,LAGUNILLA
229,3201000010784,FRESNILLO,FRESNILLO,PLUTARCO ELIAS CALLES
230,3201000010785,FRESNILLO,FRESNILLO,SOLIDARIDAD
231,3201000010786,FRESNILLO,FRESNILLO,TECNOL‡GICA
232,3201000010787,FRESNILLO,FRESNILLO,VENUSTIANO CARRANZA
233,3201000010788,FRESNILLO,FRESNILLO,EL VERGEL
234,3201000010789,FRESNILLO,FRESNILLO,EL VERGEL
235,3201000010790,FRESNILLO,FRESNILLO,VICTORIA II
236,3201000010791,FRESNILLO,FRESNILLO,VILLA JARD÷N
237,3201000010792,FRESNILLO,FRESNILLO,VILLAS DE PLATEROS
238,3201000010793,FRESNILLO,FRESNILLO,18 DE JULIO
239,3201000010794,FRESNILLO,FRESNILLO,ARTESANOS
240,3201000010795,FRESNILLO,FRESNILLO,EL BAJ÷O DE FRESNILLO
241,3201000010796,FRESNILLO,FRESNILLO,EMILIANO ZAPATA SECCI‡N 7
242,3201000010797,FRESNILLO,FRESNILLO,FELIPE ANGELES
243,3201000010798,FRESNILLO,FRESNILLO,IMPRESIONISTAS I
244,3201000010799,FRESNILLO,FRESNILLO,JUAN ANTONIO CASAS TORRES
245,3201000010800,FRESNILLO,FRESNILLO,LICENCIADO ABEL DµVILA
246,3201000010801,FRESNILLO,FRESNILLO,NUEVA ESPA•A
247,3201000010802,FRESNILLO,FRESNILLO,DEL PARQUE
248,3201000010803,FRESNILLO,FRESNILLO,DEL POLIC÷A
249,3201000010804,FRESNILLO,FRESNILLO,EL PUENTE
250,3201000010805,FRESNILLO,FRESNILLO,SAN FRANCISCO
251,3201000010806,FRESNILLO,FRESNILLO,SAN JAVIER
252,3201000010807,FRESNILLO,FRESNILLO,SAN JORGE
253,3201000010808,FRESNILLO,FRESNILLO,SAN MIGUEL
254,3201000010809,FRESNILLO,FRESNILLO,PANAMERICANA
255,3201000010811,FRESNILLO,FRESNILLO,CUAUHTêMOC
256,3201000010812,FRESNILLO,FRESNILLO,NINGUNO
257,3201000010813,FRESNILLO,FRESNILLO,NINGUNO
258,3201000010814,FRESNILLO,FRESNILLO,NINGUNO
259,3201000010815,FRESNILLO,FRESNILLO,NINGUNO
260,3201000010817,FRESNILLO,FRESNILLO,LAS TORCAZAS
261,3201000010818,FRESNILLO,FRESNILLO,UNIVERSIDAD
262,3201000010819,FRESNILLO,FRESNILLO,VENUSTIANO CARRANZA II
263,3201000010820,FRESNILLO,FRESNILLO,COLINAS DEL REAL
264,3201000010821,FRESNILLO,FRESNILLO,EJIDAL
265,3201001060001,FRESNILLO,FRESNILLO,ESTACI‡N SAN JOSê
266,3201001350001,FRESNILLO,FRESNILLO,CENTRO
267,3201001350002,FRESNILLO,FRESNILLO,CIUDAD PERDIDA
268,3201001350003,FRESNILLO,FRESNILLO,LIENZO CHARRO
269,3201001350004,FRESNILLO,FRESNILLO,NEGRO
270,3201001350005,FRESNILLO,FRESNILLO,NUEVA
271,3201001350006,FRESNILLO,FRESNILLO,OJUELOS
272,3201001350007,FRESNILLO,FRESNILLO,LA PELUSA
273,3201001350008,FRESNILLO,FRESNILLO,LA SANTA CRUZ
274,3201001650001,FRESNILLO,FRESNILLO,CATA DE PLATA
275,3201001650002,FRESNILLO,FRESNILLO,JUNCOS
276,3201001650003,FRESNILLO,FRESNILLO,PUERTO
277,3201001650004,FRESNILLO,FRESNILLO,SOCAV‡N
278,3201001830001,FRESNILLO,FRESNILLO,CENTRO
279,3201001830002,FRESNILLO,FRESNILLO,LAS FLORES
280,3201001830003,FRESNILLO,FRESNILLO,FRANCISCO VILLA
281,3201001830004,FRESNILLO,FRESNILLO,DEL PANTE‡N
282,3201001830005,FRESNILLO,FRESNILLO,DEL SAINITO
283,3201001830006,FRESNILLO,FRESNILLO,NINGUNO
284,3201001830007,FRESNILLO,FRESNILLO,LA ZONA
285,3201001890001,FRESNILLO,FRESNILLO,R÷O FLORIDO
286,3201002100001,FRESNILLO,FRESNILLO,CENTRO
287,3201002100002,FRESNILLO,FRESNILLO,CHULA VISTA
288,3201002100003,FRESNILLO,FRESNILLO,ERENDIRILLA
289,3201002100004,FRESNILLO,FRESNILLO,LOS ESPARZA
290,3201002100005,FRESNILLO,FRESNILLO,LAS FLORES
291,3201002100006,FRESNILLO,FRESNILLO,LOMA BONITA
292,3201002100007,FRESNILLO,FRESNILLO,MIMBRES
293,3201002100008,FRESNILLO,FRESNILLO,SAN ISIDRO
294,3201100010000,TRINIDAD GARC÷A DE LA CADENA,TRINIDAD GARC÷A DE LA CADENA,VARIAS
295,3201100010001,TRINIDAD GARC÷A DE LA CADENA,TRINIDAD GARC÷A DE LA CADENA,TRINIDAD GARC÷A DE LA CADENA
296,3201200010000,GENARO CODINA,GENARO CODINA,VARIAS
297,3201200010001,GENARO CODINA,GENARO CODINA,DE ARTEAGAS
298,3201200010002,GENARO CODINA,GENARO CODINA,DEL SALTO
299,3201200010003,GENARO CODINA,GENARO CODINA,DE HERNµNDEZ
300,3201200010004,GENARO CODINA,GENARO CODINA,DE LOS GUERRERO
301,3201200010005,GENARO CODINA,GENARO CODINA,DE LOS LLANITOS
302,3201200010006,GENARO CODINA,GENARO CODINA,OJO DE AGUA
303,3201200010007,GENARO CODINA,GENARO CODINA,CENTRO
304,3201300010000,GENERAL ENRIQUE ESTRADA,GENERAL ENRIQUE ESTRADA,VARIAS
305,3201300010001,GENERAL ENRIQUE ESTRADA,GENERAL ENRIQUE ESTRADA,AGUA AZUL
306,3201300010002,GENERAL ENRIQUE ESTRADA,GENERAL ENRIQUE ESTRADA,CENTRO
307,3201300010003,GENERAL ENRIQUE ESTRADA,GENERAL ENRIQUE ESTRADA,ENRIQUE ESTRADA
308,3201300010004,GENERAL ENRIQUE ESTRADA,GENERAL ENRIQUE ESTRADA,JACARANDAS
309,3201300010005,GENERAL ENRIQUE ESTRADA,GENERAL ENRIQUE ESTRADA,JARD÷N
310,3201300010006,GENERAL ENRIQUE ESTRADA,GENERAL ENRIQUE ESTRADA,LµZARO CµRDENAS
311,3201300010007,GENERAL ENRIQUE ESTRADA,GENERAL ENRIQUE ESTRADA,LINDA VISTA
312,3201300010008,GENERAL ENRIQUE ESTRADA,GENERAL ENRIQUE ESTRADA,LUCIO CABA•AS
313,3201400010000,GENERAL FRANCISCO R. MURGU÷A,GENERAL FRANCISCO R. MURGU÷A,VARIAS
314,3201400010001,GENERAL FRANCISCO R. MURGU÷A,GENERAL FRANCISCO R. MURGU÷A,20 DE NOVIEMBRE
315,3201400010002,GENERAL FRANCISCO R. MURGU÷A,GENERAL FRANCISCO R. MURGU÷A,CENTRO
316,3201400010004,GENERAL FRANCISCO R. MURGU÷A,GENERAL FRANCISCO R. MURGU÷A,MAGISTERIAL
317,3201400010005,GENERAL FRANCISCO R. MURGU÷A,GENERAL FRANCISCO R. MURGU÷A,LOS µLAMOS
318,3201400010006,GENERAL FRANCISCO R. MURGU÷A,GENERAL FRANCISCO R. MURGU÷A,COPROVI
319,3201500010000,EL PLATEADO DE JOAQU÷N AMARO,EL PLATEADO DE JOAQU÷N AMARO,VARIAS
320,3201500010001,EL PLATEADO DE JOAQU÷N AMARO,EL PLATEADO DE JOAQU÷N AMARO,EL PLATEADO DE JOAQU÷N AMARO
321,3201600010000,GENERAL PµNFILO NATERA,GENERAL PµNFILO NATERA,VARIAS
322,3201600010001,GENERAL PµNFILO NATERA,GENERAL PµNFILO NATERA,RICARDO MONREAL
323,3201600010002,GENERAL PµNFILO NATERA,GENERAL PµNFILO NATERA,PIEDRA AZUL
324,3201600010003,GENERAL PµNFILO NATERA,GENERAL PµNFILO NATERA,LAS µNIMAS II
325,3201600010004,GENERAL PµNFILO NATERA,GENERAL PµNFILO NATERA,LAS µNIMAS I
326,3201600010005,GENERAL PµNFILO NATERA,GENERAL PµNFILO NATERA,ALTO
327,3201600010007,GENERAL PµNFILO NATERA,GENERAL PµNFILO NATERA,NINGUNO
328,3201600010008,GENERAL PµNFILO NATERA,GENERAL PµNFILO NATERA,NINGUNO
329,3201600010009,GENERAL PµNFILO NATERA,GENERAL PµNFILO NATERA,EL SALTO
330,3201600010010,GENERAL PµNFILO NATERA,GENERAL PµNFILO NATERA,NINGUNO
331,3201600010011,GENERAL PµNFILO NATERA,GENERAL PµNFILO NATERA,DE LA SANTA CRUZ
332,3201600010012,GENERAL PµNFILO NATERA,GENERAL PµNFILO NATERA,CENTRO
333,3201600010013,GENERAL PµNFILO NATERA,GENERAL PµNFILO NATERA,SAN JUAN BAUTISTA
334,3201600010015,GENERAL PµNFILO NATERA,GENERAL PµNFILO NATERA,NINGUNO
335,3201600010017,GENERAL PµNFILO NATERA,GENERAL PµNFILO NATERA,DIVINO ROSTRO
336,3201600010018,GENERAL PµNFILO NATERA,GENERAL PµNFILO NATERA,PRESIDENTES
337,3201600010020,GENERAL PµNFILO NATERA,GENERAL PµNFILO NATERA,LAS FLORES
338,3201600010021,GENERAL PµNFILO NATERA,GENERAL PµNFILO NATERA,BUENAVISTA
339,3201600010022,GENERAL PµNFILO NATERA,GENERAL PµNFILO NATERA,MAGISTERIAL
340,3201600010023,GENERAL PµNFILO NATERA,GENERAL PµNFILO NATERA,RAFAEL GUZMµN
341,3201600170001,GENERAL PµNFILO NATERA,GENERAL PµNFILO NATERA,EL SALADILLO
342,3201600250001,GENERAL PµNFILO NATERA,GENERAL PµNFILO NATERA,EL SAUCITO
343,3201700010000,GUADALUPE,GUADALUPE,VARIAS
344,3201700010701,GUADALUPE,GUADALUPE,PRIMERA DE MAYO
345,3201700010702,GUADALUPE,GUADALUPE,µFRICA
346,3201700010703,GUADALUPE,GUADALUPE,PRIVADA LAS µGUILAS
347,3201700010704,GUADALUPE,GUADALUPE,AMêRICAS I
348,3201700010705,GUADALUPE,GUADALUPE,AMêRICAS II
349,3201700010706,GUADALUPE,GUADALUPE,NINGUNO
350,3201700010707,GUADALUPE,GUADALUPE,AMPLIACI‡N LA FE
351,3201700010708,GUADALUPE,GUADALUPE,NINGUNO
